;Nome da Instituição;Nome do Curso de Graduação;Quantia de Bolsas;Código do Curso de Graduação;Quantidade de Ingressantes no Curso;Quantidade de Desistências;Nome da Grande Área do Curso segundo a classificação CINE BRASIL;Percentual de Bolsas
292;universidade de cruz alta;jornalismo;6;35859;190;96.0;ciências sociais, comunicação e informação;3.16
293;universidade de cruz alta;medicina veterinária;10;19005;550;252.0;agricultura, silvicultura, pesca e veterinária;1.82
294;universidade de passo fundo;administração;249;1729;7290;2890.0;negócios, administração e direito;3.42
295;universidade de passo fundo;agronomia;20;1728;1310;340.0;agricultura, silvicultura, pesca e veterinária;1.53
296;universidade de passo fundo;análise e desenvolvimento de sistemas;12;98361;980;348.0;computação e tecnologias da informação e comunicação (tic);1.22
297;universidade de passo fundo;arquitetura e urbanismo;35;1786;1500;401.0;engenharia, produção e construção;2.33
298;universidade de passo fundo;artes visuais;8;88502;130;48.0;educação;6.15
299;universidade de passo fundo;ciência da computação;33;1721;750;290.0;computação e tecnologias da informação e comunicação (tic);4.4
300;universidade de passo fundo;ciências biológicas;30;66005;1050;397.0;ciências naturais, matemática e estatística;2.86
301;universidade de passo fundo;ciências contábeis;203;1734;4370;1207.0;negócios, administração e direito;4.65
302;universidade de passo fundo;ciências econômicas;37;1735;600;212.0;ciências sociais, comunicação e informação;6.17
303;universidade de passo fundo;comércio exterior;34;1133188;840;349.0;negócios, administração e direito;4.05
304;universidade de passo fundo;design de moda;23;115484;740;227.0;artes e humanidades;3.11
305;universidade de passo fundo;design de produto;18;115478;330;130.0;artes e humanidades;5.45
306;universidade de passo fundo;design gráfico;24;111744;840;307.0;artes e humanidades;2.86
307;universidade de passo fundo;direito;163;1736;6150;1909.0;negócios, administração e direito;2.65
308;universidade de passo fundo;educação física;94;1724;2570;911.0;educação;3.66
309;universidade de passo fundo;enfermagem;25;1727;780;247.0;saúde e bem-estar;3.21
310;universidade de passo fundo;engenharia civil;9;1748;2210;606.0;engenharia, produção e construção;0.41
311;universidade de passo fundo;engenharia de alimentos;30;20948;420;154.0;engenharia, produção e construção;7.14
312;universidade de passo fundo;engenharia de produção;24;86484;510;143.0;engenharia, produção e construção;4.71
313;universidade de passo fundo;engenharia elétrica;20;1109501;1280;372.0;engenharia, produção e construção;1.56
314;universidade de passo fundo;engenharia mecânica;26;1718;1730;571.0;engenharia, produção e construção;1.5
315;universidade de passo fundo;estética e cosmética;15;115482;1040;225.0;serviços;1.44
316;universidade de passo fundo;fabricação mecânica;27;111740;630;328.0;engenharia, produção e construção;4.29
317;universidade de passo fundo;farmácia;4;18483;430;87.0;saúde e bem-estar;0.93
318;universidade de passo fundo;filosofia;5;1738;270;143.0;educação;1.85
319;universidade de passo fundo;fisioterapia;16;20949;570;107.0;saúde e bem-estar;2.81
320;universidade de passo fundo;fonoaudiologia;9;64832;370;100.0;saúde e bem-estar;2.43
321;universidade de passo fundo;física;12;73302;260;133.0;educação;4.62
322;universidade de passo fundo;geografia;13;1716;360;101.0;educação;3.61
323;universidade de passo fundo;gestão comercial;42;1107869;840;257.0;negócios, administração e direito;5.0
324;universidade de passo fundo;gestão de recursos humanos;4;115500;570;136.0;negócios, administração e direito;0.7
325;universidade de passo fundo;história;18;1740;640;213.0;educação;2.81
326;universidade de passo fundo;jornalismo;40;29604;640;213.0;ciências sociais, comunicação e informação;6.25
327;universidade de passo fundo;letras - português e espanhol;15;88496;340;122.0;educação;4.41
328;universidade de passo fundo;letras - português e inglês;10;34661;660;185.0;educação;1.52
329;universidade de passo fundo;logística;16;115512;340;131.0;negócios, administração e direito;4.71
330;universidade de passo fundo;matemática;43;1717;810;398.0;educação;5.31
331;universidade de passo fundo;medicina;16;1725;900;54.0;saúde e bem-estar;1.78
332;universidade de passo fundo;medicina veterinária;14;18484;1210;158.0;agricultura, silvicultura, pesca e veterinária;1.16
333;universidade de passo fundo;música - canto;3;24815;80;42.0;artes e humanidades;3.75
334;universidade de passo fundo;música - instrumento;7;33283;80;23.0;artes e humanidades;8.75
335;universidade de passo fundo;nutrição;10;64836;410;48.0;saúde e bem-estar;2.44
336;universidade de passo fundo;odontologia;8;1726;1080;202.0;saúde e bem-estar;0.74
337;universidade de passo fundo;pedagogia;78;1741;3120;820.0;educação;2.5
338;universidade de passo fundo;psicologia;31;47663;1070;261.0;ciências sociais, comunicação e informação;2.9
339;universidade de passo fundo;química;29;57548;860;379.0;ciências naturais, matemática e estatística;3.37
340;universidade de passo fundo;secretariado executivo;23;18482;490;118.0;negócios, administração e direito;4.69
341;universidade de passo fundo;serviço social;22;73298;520;142.0;saúde e bem-estar;4.23
342;universidade de passo fundo;sistemas para internet;9;111736;290;153.0;computação e tecnologias da informação e comunicação (tic);3.1
343;universidade de santa cruz do sul;administração;27;6749;4380;2036.0;negócios, administração e direito;0.62
344;universidade de santa cruz do sul;arquitetura e urbanismo;9;20107;730;320.0;engenharia, produção e construção;1.23
345;universidade de santa cruz do sul;ciência da computação;2;6756;1110;663.0;computação e tecnologias da informação e comunicação (tic);0.18
346;universidade de santa cruz do sul;ciências biológicas;9;29951;650;236.0;educação;1.38
347;universidade de santa cruz do sul;ciências contábeis;9;6748;1330;461.0;negócios, administração e direito;0.68
348;universidade de santa cruz do sul;ciências econômicas;3;6751;460;247.0;ciências sociais, comunicação e informação;0.65
349;universidade de santa cruz do sul;computação;2;20109;340;183.0;educação;0.59
350;universidade de santa cruz do sul;comunicação social - publicidade e propaganda;5;33495;870;379.0;negócios, administração e direito;0.57
351;universidade de santa cruz do sul;comunicação social -radialismo - produção em mídia audiovisual;2;55270;370;172.0;ciências sociais, comunicação e informação;0.54
352;universidade de santa cruz do sul;direito;36;6743;5330;2157.0;negócios, administração e direito;0.68
353;universidade de santa cruz do sul;educação física;14;6747;1750;979.0;educação;0.8
354;universidade de santa cruz do sul;enfermagem;11;64474;1210;481.0;saúde e bem-estar;0.91
355;universidade de santa cruz do sul;engenharia agrícola;3;6760;310;160.0;agricultura, silvicultura, pesca e veterinária;0.97
356;universidade de santa cruz do sul;engenharia ambiental;5;89750;910;592.0;engenharia, produção e construção;0.55
357;universidade de santa cruz do sul;engenharia civil;7;98294;1480;615.0;engenharia, produção e construção;0.47
358;universidade de santa cruz do sul;engenharia de produção;4;64478;1160;625.0;engenharia, produção e construção;0.34
359;universidade de santa cruz do sul;engenharia elétrica;4;114666;630;300.0;engenharia, produção e construção;0.63
360;universidade de santa cruz do sul;engenharia mecânica;10;75242;870;458.0;engenharia, produção e construção;1.15
361;universidade de santa cruz do sul;estética e cosmética;6;111306;450;66.0;serviços;1.33
362;universidade de santa cruz do sul;farmácia;6;38525;780;322.0;saúde e bem-estar;0.77
363;universidade de santa cruz do sul;fisioterapia;7;19003;760;354.0;saúde e bem-estar;0.92
364;universidade de santa cruz do sul;fotografia;5;111312;270;18.0;artes e humanidades;1.85
365;universidade de santa cruz do sul;gastronomia;3;102762;420;160.0;serviços;0.71
366;universidade de santa cruz do sul;geografia;2;55324;190;36.0;educação;1.05
367;universidade de santa cruz do sul;história;4;55327;310;161.0;educação;1.29
368;universidade de santa cruz do sul;jornalismo;2;27572;490;260.0;ciências sociais, comunicação e informação;0.41
369;universidade de santa cruz do sul;letras - espanhol;2;55318;190;79.0;educação;1.05
370;universidade de santa cruz do sul;letras - inglês;4;55316;410;213.0;educação;0.98
371;universidade de santa cruz do sul;matemática;7;6754;390;141.0;educação;1.79
372;universidade de santa cruz do sul;medicina;5;91399;640;70.0;saúde e bem-estar;0.78
373;universidade de santa cruz do sul;nutrição;4;20108;430;165.0;saúde e bem-estar;0.93
374;universidade de santa cruz do sul;odontologia;8;19004;570;106.0;saúde e bem-estar;1.4
375;universidade de santa cruz do sul;pedagogia;8;6750;2230;725.0;educação;0.36
376;universidade de santa cruz do sul;psicologia;8;6757;1300;622.0;ciências sociais, comunicação e informação;0.62
377;universidade de santa cruz do sul;química;9;6752;480;229.0;educação;1.88
378;universidade de santa cruz do sul;relações internacionais;5;114668;600;321.0;ciências sociais, comunicação e informação;0.83
379;universidade de santa cruz do sul;relações públicas;2;35249;280;142.0;negócios, administração e direito;0.71
380;universidade de santa cruz do sul;serviço social;5;21709;340;144.0;saúde e bem-estar;1.47
381;universidade de santa cruz do sul;turismo;1;18517;130;43.0;serviços;0.77
382;universidade do vale do rio dos sinos;administração;110;96103;9110;4619.0;negócios, administração e direito;1.21
383;universidade do vale do rio dos sinos;análise e desenvolvimento de sistemas;16;90237;2380;1251.0;computação e tecnologias da informação e comunicação (tic);0.67
384;universidade do vale do rio dos sinos;arquitetura e urbanismo;51;1237;4050;1613.0;engenharia, produção e construção;1.26
385;universidade do vale do rio dos sinos;biomedicina;4;1149146;790;442.0;saúde e bem-estar;0.51
386;universidade do vale do rio dos sinos;ciência da computação;22;57702;1480;893.0;computação e tecnologias da informação e comunicação (tic);1.49
387;universidade do vale do rio dos sinos;ciências biológicas;19;38429;2250;1040.0;educação;0.84
388;universidade do vale do rio dos sinos;ciências contábeis;22;1233;2040;1043.0;negócios, administração e direito;1.08
389;universidade do vale do rio dos sinos;ciências econômicas;8;1232;730;309.0;ciências sociais, comunicação e informação;1.1
390;universidade do vale do rio dos sinos;comunicação social - habilitação realização audiovisual;7;64819;210;43.0;artes e humanidades;3.33
391;universidade do vale do rio dos sinos;comunicação social - publicidade e propaganda;42;22932;2810;1242.0;negócios, administração e direito;1.49
392;universidade do vale do rio dos sinos;design;10;98398;260;124.0;artes e humanidades;3.85
393;universidade do vale do rio dos sinos;design de produto;1;1121529;450;225.0;artes e humanidades;0.22
394;universidade do vale do rio dos sinos;direito;111;1230;7800;3280.0;negócios, administração e direito;1.42
395;universidade do vale do rio dos sinos;educação física;47;1253;3200;1445.0;educação;1.47
396;universidade do vale do rio dos sinos;enfermagem;32;1225;2290;1151.0;saúde e bem-estar;1.4
397;universidade do vale do rio dos sinos;engenharia ambiental;20;1114767;1160;781.0;engenharia, produção e construção;1.72
398;universidade do vale do rio dos sinos;engenharia cartográfica e de agrimensura;3;1149061;460;278.0;engenharia, produção e construção;0.65
399;universidade do vale do rio dos sinos;engenharia civil;54;32842;4990;2158.0;engenharia, produção e construção;1.08
400;universidade do vale do rio dos sinos;engenharia da computação;10;64822;650;396.0;engenharia, produção e construção;1.54
401;universidade do vale do rio dos sinos;engenharia de alimentos;10;29738;520;281.0;engenharia, produção e construção;1.92
402;universidade do vale do rio dos sinos;engenharia de controle e automação;17;1114857;1070;721.0;engenharia, produção e construção;1.59
403;universidade do vale do rio dos sinos;engenharia de energia;12;1114784;560;372.0;engenharia, produção e construção;2.14
404;universidade do vale do rio dos sinos;engenharia de produção;29;31419;3530;1758.0;engenharia, produção e construção;0.82
405;universidade do vale do rio dos sinos;engenharia elétrica;26;26073;2520;1256.0;engenharia, produção e construção;1.03
406;universidade do vale do rio dos sinos;engenharia mecânica;44;29595;4490;2200.0;engenharia, produção e construção;0.98
407;universidade do vale do rio dos sinos;farmácia;10;116200;890;485.0;saúde e bem-estar;1.12
408;universidade do vale do rio dos sinos;fisioterapia;19;57728;910;421.0;saúde e bem-estar;2.09
409;universidade do vale do rio dos sinos;física;10;38433;490;274.0;educação;2.04
410;universidade do vale do rio dos sinos;gastronomia;7;102859;890;256.0;serviços;0.79
411;universidade do vale do rio dos sinos;geologia;11;1240;720;293.0;ciências naturais, matemática e estatística;1.53
412;universidade do vale do rio dos sinos;gestão ambiental;12;91921;800;346.0;engenharia, produção e construção;1.5
413;universidade do vale do rio dos sinos;gestão comercial;10;1114863;960;377.0;negócios, administração e direito;1.04
414;universidade do vale do rio dos sinos;gestão de recursos humanos;14;96105;1280;610.0;negócios, administração e direito;1.09
415;universidade do vale do rio dos sinos;gestão financeira;6;102861;590;255.0;negócios, administração e direito;1.02
416;universidade do vale do rio dos sinos;gestão hospitalar;1;1149080;290;150.0;negócios, administração e direito;0.34
417;universidade do vale do rio dos sinos;história;18;1222;1250;644.0;educação;1.44
418;universidade do vale do rio dos sinos;jogos digitais;15;80675;1480;854.0;computação e tecnologias da informação e comunicação (tic);1.01
419;universidade do vale do rio dos sinos;jornalismo;31;27498;1990;1004.0;ciências sociais, comunicação e informação;1.56
420;universidade do vale do rio dos sinos;letras - inglês;5;40717;580;325.0;educação;0.86
421;universidade do vale do rio dos sinos;letras - português;3;40720;440;180.0;educação;0.68
422;universidade do vale do rio dos sinos;letras - português e alemão;4;31044;240;93.0;educação;1.67
423;universidade do vale do rio dos sinos;letras - português e espanhol;6;38439;410;193.0;educação;1.46
424;universidade do vale do rio dos sinos;letras português e inglês;6;29336;860;439.0;educação;0.7
425;universidade do vale do rio dos sinos;logística;12;96107;890;339.0;negócios, administração e direito;1.35
426;universidade do vale do rio dos sinos;matemática;22;38431;910;455.0;educação;2.42
427;universidade do vale do rio dos sinos;moda;1;1121615;370;149.0;artes e humanidades;0.27
428;universidade do vale do rio dos sinos;nutrição;26;1227;1710;814.0;saúde e bem-estar;1.52
429;universidade do vale do rio dos sinos;pedagogia;6;112239;1780;704.0;educação;0.34
430;universidade do vale do rio dos sinos;processos gerenciais;5;116202;700;272.0;negócios, administração e direito;0.71
431;universidade do vale do rio dos sinos;psicologia;86;106617;3460;1648.0;ciências sociais, comunicação e informação;2.49
432;universidade do vale do rio dos sinos;relações públicas;9;33262;860;421.0;negócios, administração e direito;1.05
433;universidade do vale do rio dos sinos;segurança da informação;17;80670;1460;818.0;computação e tecnologias da informação e comunicação (tic);1.16
434;universidade do vale do rio dos sinos;serviço social;13;1242;760;376.0;saúde e bem-estar;1.71
435;universidade do vale do rio dos sinos;sistemas de informação;9;1261;980;617.0;computação e tecnologias da informação e comunicação (tic);0.92
436;universidade feevale;administração;23;2081;7620;4073.0;negócios, administração e direito;0.3
437;universidade feevale;arquitetura e urbanismo;1;41780;2270;1091.0;engenharia, produção e construção;0.04
438;universidade feevale;artes visuais;14;58330;1280;656.0;educação;1.09
439;universidade feevale;biomedicina;5;39454;1260;604.0;saúde e bem-estar;0.4
440;universidade feevale;ciências contábeis;13;2082;2630;1149.0;negócios, administração e direito;0.49
441;universidade feevale;comunicação social - publicidade e propaganda;11;22995;1850;858.0;negócios, administração e direito;0.59
442;universidade feevale;comércio exterior;10;108356;1730;872.0;negócios, administração e direito;0.58
443;universidade feevale;construção de edifícios;3;120997;360;191.0;engenharia, produção e construção;0.83
444;universidade feevale;design;13;39663;1600;767.0;artes e humanidades;0.81
445;universidade feevale;direito;8;19963;5100;2142.0;negócios, administração e direito;0.16
446;universidade feevale;educação física;9;2086;3430;1796.0;educação;0.26
447;universidade feevale;enfermagem;16;39925;2610;1079.0;saúde e bem-estar;0.61
448;universidade feevale;engenharia de produção;5;45723;1400;793.0;engenharia, produção e construção;0.36
449;universidade feevale;engenharia eletrônica;5;39761;830;384.0;engenharia, produção e construção;0.6
450;universidade feevale;engenharia mecânica;19;1115864;2820;1421.0;engenharia, produção e construção;0.67
451;universidade feevale;engenharia química;18;1115483;2610;1145.0;engenharia, produção e construção;0.69
452;universidade feevale;farmácia;7;39975;1030;498.0;saúde e bem-estar;0.68
453;universidade feevale;fisioterapia;7;2089;1460;696.0;saúde e bem-estar;0.48
454;universidade feevale;gastronomia;11;1115885;950;427.0;serviços;1.16
455;universidade feevale;gestão ambiental;9;1115799;770;358.0;engenharia, produção e construção;1.17
456;universidade feevale;gestão da produção industrial;11;1149672;1210;513.0;negócios, administração e direito;0.91
457;universidade feevale;gestão de recursos humanos;3;108354;670;357.0;negócios, administração e direito;0.45
458;universidade feevale;gestão financeira;8;120995;1620;752.0;negócios, administração e direito;0.49
459;universidade feevale;gestão hospitalar;7;1115843;250;77.0;negócios, administração e direito;2.8
460;universidade feevale;história;8;42194;710;406.0;educação;1.13
461;universidade feevale;jogos digitais;7;108352;740;338.0;computação e tecnologias da informação e comunicação (tic);0.95
462;universidade feevale;jornalismo;12;45722;1280;610.0;ciências sociais, comunicação e informação;0.94
463;universidade feevale;letras - português e inglês;9;58205;1150;670.0;educação;0.78
464;universidade feevale;moda;4;58490;2690;1239.0;artes e humanidades;0.15
465;universidade feevale;nutrição;6;39745;930;459.0;saúde e bem-estar;0.65
466;universidade feevale;pedagogia;21;2085;1870;935.0;educação;1.12
467;universidade feevale;psicologia;1;53370;3120;1495.0;ciências sociais, comunicação e informação;0.03
468;universidade feevale;quiropraxia;13;39749;860;387.0;saúde e bem-estar;1.51
469;universidade feevale;relações públicas;12;31445;850;454.0;negócios, administração e direito;1.41
470;universidade feevale;sistemas de informação;4;58498;1030;543.0;computação e tecnologias da informação e comunicação (tic);0.39
471;universidade feevale;sistemas para internet;7;108358;870;449.0;computação e tecnologias da informação e comunicação (tic);0.8
472;universidade feevale;turismo;5;41161;960;511.0;serviços;0.52
473;universidade luterana do brasil;administração;65;8490;23860;16759.0;negócios, administração e direito;0.27
474;universidade luterana do brasil;agronomia;4;94183;1820;1396.0;agricultura, silvicultura, pesca e veterinária;0.22
475;universidade luterana do brasil;análise e desenvolvimento de sistemas;7;68029;2260;1310.0;computação e tecnologias da informação e comunicação (tic);0.31
476;universidade luterana do brasil;arquitetura e urbanismo;17;9275;4570;2708.0;engenharia, produção e construção;0.37
477;universidade luterana do brasil;artes visuais;9;66503;930;549.0;educação;0.97
478;universidade luterana do brasil;automação industrial;4;65549;1440;1141.0;engenharia, produção e construção;0.28
479;universidade luterana do brasil;biomedicina;12;65092;2400;1390.0;saúde e bem-estar;0.5
480;universidade luterana do brasil;ciência da computação;1;9302;2450;1886.0;computação e tecnologias da informação e comunicação (tic);0.04
481;universidade luterana do brasil;ciências biológicas;20;33566;4740;2989.0;educação;0.42
482;universidade luterana do brasil;ciências contábeis;16;9274;1540;987.0;negócios, administração e direito;1.04
483;universidade luterana do brasil;ciências econômicas;1;9282;560;384.0;ciências sociais, comunicação e informação;0.18
484;universidade luterana do brasil;ciências políticas;1;9322;660;465.0;ciências sociais, comunicação e informação;0.15
485;universidade luterana do brasil;comunicação social - publicidade e propaganda;7;26396;1280;878.0;negócios, administração e direito;0.55
486;universidade luterana do brasil;comunicação social - relações públicas;9;23575;360;170.0;negócios, administração e direito;2.5
487;universidade luterana do brasil;dança;5;99745;1000;671.0;artes e humanidades;0.5
488;universidade luterana do brasil;design;10;72840;1590;1030.0;artes e humanidades;0.63
489;universidade luterana do brasil;design de interiores;13;69206;1220;719.0;artes e humanidades;1.07
490;universidade luterana do brasil;design de moda;5;112316;1210;717.0;artes e humanidades;0.41
491;universidade luterana do brasil;design gráfico;6;100068;790;551.0;artes e humanidades;0.76
492;universidade luterana do brasil;direito;61;9292;21540;13717.0;negócios, administração e direito;0.28
493;universidade luterana do brasil;educação física;60;8483;16360;10112.0;educação;0.37
494;universidade luterana do brasil;educação nas organizações;2;104021;1430;954.0;educação;0.14
495;universidade luterana do brasil;enfermagem;17;9278;6040;3799.0;saúde e bem-estar;0.28
496;universidade luterana do brasil;engenharia ambiental e sanitária;9;9323;1570;1058.0;engenharia, produção e construção;0.57
497;universidade luterana do brasil;engenharia civil;14;9287;2390;1519.0;engenharia, produção e construção;0.59
498;universidade luterana do brasil;engenharia de produção;8;115774;1960;1327.0;engenharia, produção e construção;0.41
499;universidade luterana do brasil;engenharia elétrica;8;9307;1890;1428.0;engenharia, produção e construção;0.42
500;universidade luterana do brasil;engenharia mecânica;16;18499;3880;2495.0;engenharia, produção e construção;0.41
501;universidade luterana do brasil;engenharia mecânica automotiva;17;60280;1850;1362.0;engenharia, produção e construção;0.92
502;universidade luterana do brasil;engenharia química;14;9308;1470;736.0;engenharia, produção e construção;0.95
503;universidade luterana do brasil;estética e cosmética;9;70867;3640;2212.0;serviços;0.25
504;universidade luterana do brasil;farmácia;7;9301;1260;810.0;saúde e bem-estar;0.56
505;universidade luterana do brasil;fisioterapia;34;9309;4570;2441.0;saúde e bem-estar;0.74
506;universidade luterana do brasil;fonoaudiologia;2;9321;640;331.0;saúde e bem-estar;0.31
507;universidade luterana do brasil;fotografia;14;65571;1240;666.0;artes e humanidades;1.13
508;universidade luterana do brasil;física;8;59566;970;700.0;educação;0.82
509;universidade luterana do brasil;geografia;4;9293;910;449.0;educação;0.44
510;universidade luterana do brasil;gestão ambiental;2;102926;1150;849.0;engenharia, produção e construção;0.17
511;universidade luterana do brasil;gestão comercial;7;65577;600;410.0;negócios, administração e direito;1.17
512;universidade luterana do brasil;gestão da produção industrial;8;119908;1130;783.0;engenharia, produção e construção;0.71
513;universidade luterana do brasil;gestão de recursos humanos;12;65573;2970;1824.0;negócios, administração e direito;0.4
514;universidade luterana do brasil;gestão de segurança privada;7;65501;710;440.0;serviços;0.99
515;universidade luterana do brasil;história;29;9289;3450;2018.0;educação;0.84
516;universidade luterana do brasil;hotelaria;2;112318;350;150.0;serviços;0.57
517;universidade luterana do brasil;letras - espanhol;4;112386;260;189.0;educação;1.54
518;universidade luterana do brasil;letras - inglês;7;33596;960;640.0;educação;0.73
519;universidade luterana do brasil;letras - português;6;32941;2280;1377.0;educação;0.26
520;universidade luterana do brasil;logística;12;65551;3350;2172.0;negócios, administração e direito;0.36
521;universidade luterana do brasil;marketing;3;69202;940;665.0;negócios, administração e direito;0.32
522;universidade luterana do brasil;matemática;14;27598;3040;1932.0;educação;0.46
523;universidade luterana do brasil;medicina;23;9326;2610;597.0;saúde e bem-estar;0.88
524;universidade luterana do brasil;medicina veterinária;18;9317;3360;2080.0;agricultura, silvicultura, pesca e veterinária;0.54
525;universidade luterana do brasil;odontologia;25;9290;4010;1457.0;saúde e bem-estar;0.62
526;universidade luterana do brasil;pedagogia;48;8488;8810;4920.0;educação;0.54
527;universidade luterana do brasil;processos gerenciais;4;113542;790;493.0;negócios, administração e direito;0.51
528;universidade luterana do brasil;psicologia;20;26391;8740;5343.0;ciências sociais, comunicação e informação;0.23
529;universidade luterana do brasil;química;7;66507;880;506.0;educação;0.8
530;universidade luterana do brasil;química industrial;10;72854;2310;1604.0;ciências naturais, matemática e estatística;0.43
531;universidade luterana do brasil;radiologia;2;66518;540;276.0;saúde e bem-estar;0.37
532;universidade luterana do brasil;redes de computadores;5;65565;1350;1011.0;computação e tecnologias da informação e comunicação (tic);0.37
533;universidade luterana do brasil;secretariado executivo trilíngue;6;79950;1210;766.0;negócios, administração e direito;0.5
534;universidade luterana do brasil;serviço social;9;9276;3270;1923.0;saúde e bem-estar;0.28
535;universidade luterana do brasil;sistemas de informação;13;20971;4760;3242.0;computação e tecnologias da informação e comunicação (tic);0.27
536;universidade luterana do brasil;teologia;5;9318;1190;438.0;artes e humanidades;0.42
537;universidade regional do noroeste do estado do rio grande do sul;administração;67;10965;4390;2485.0;negócios, administração e direito;1.53
538;universidade regional do noroeste do estado do rio grande do sul;agronomia;21;10975;1220;532.0;agricultura, silvicultura, pesca e veterinária;1.72
539;universidade regional do noroeste do estado do rio grande do sul;ciência da computação;32;110974;1040;591.0;computação e tecnologias da informação e comunicação (tic);3.08
540;universidade regional do noroeste do estado do rio grande do sul;ciências biológicas;22;64194;730;415.0;educação;3.01
541;universidade regional do noroeste do estado do rio grande do sul;ciências contábeis;21;10966;1350;657.0;negócios, administração e direito;1.56
542;universidade regional do noroeste do estado do rio grande do sul;ciências econômicas;5;40948;390;227.0;ciências sociais, comunicação e informação;1.28
543;universidade regional do noroeste do estado do rio grande do sul;comunicação social - publicidade e propaganda;8;31822;380;139.0;negócios, administração e direito;2.11
544;universidade regional do noroeste do estado do rio grande do sul;design;15;64124;640;493.0;artes e humanidades;2.34
545;universidade regional do noroeste do estado do rio grande do sul;direito;81;10976;5780;2865.0;negócios, administração e direito;1.4
546;universidade regional do noroeste do estado do rio grande do sul;educação física;42;10981;2300;1086.0;educação;1.83
547;universidade regional do noroeste do estado do rio grande do sul;enfermagem;17;10967;670;297.0;saúde e bem-estar;2.54
548;universidade regional do noroeste do estado do rio grande do sul;engenharia civil;34;18508;2690;1386.0;engenharia, produção e construção;1.26
549;universidade regional do noroeste do estado do rio grande do sul;engenharia elétrica;26;10982;1720;929.0;engenharia, produção e construção;1.51
550;universidade regional do noroeste do estado do rio grande do sul;engenharia mecânica;21;10990;1230;707.0;engenharia, produção e construção;1.71
551;universidade regional do noroeste do estado do rio grande do sul;estética e cosmética;8;1112301;380;126.0;serviços;2.11
552;universidade regional do noroeste do estado do rio grande do sul;farmácia;18;18509;780;297.0;saúde e bem-estar;2.31
553;universidade regional do noroeste do estado do rio grande do sul;fisioterapia;11;20974;610;168.0;saúde e bem-estar;1.8
554;universidade regional do noroeste do estado do rio grande do sul;física;6;19021;230;102.0;educação;2.61
555;universidade regional do noroeste do estado do rio grande do sul;jornalismo;11;29585;500;245.0;ciências sociais, comunicação e informação;2.2
556;universidade regional do noroeste do estado do rio grande do sul;matemática;10;19026;240;116.0;educação;4.17
557;universidade regional do noroeste do estado do rio grande do sul;medicina veterinária;22;111008;1250;618.0;agricultura, silvicultura, pesca e veterinária;1.76
558;universidade regional do noroeste do estado do rio grande do sul;nutrição;16;10968;530;293.0;saúde e bem-estar;3.02
559;universidade regional do noroeste do estado do rio grande do sul;pedagogia;24;42088;1250;583.0;educação;1.92
560;universidade regional do noroeste do estado do rio grande do sul;psicologia;29;32224;1570;778.0;ciências sociais, comunicação e informação;1.85
561;universidade regional do noroeste do estado do rio grande do sul;química;9;64188;300;155.0;educação;3.0
562;universidade regional do noroeste do estado do rio grande do sul;relações públicas;11;28310;190;96.0;negócios, administração e direito;5.79
563;universidade regional do noroeste do estado do rio grande do sul;serviço social;11;67029;290;133.0;saúde e bem-estar;3.79
564;universidade regional integrada do alto uruguai e das missões;administração;62;8787;3590;1400.0;negócios, administração e direito;1.73
565;universidade regional integrada do alto uruguai e das missões;agronegócio;4;97185;150;66.0;agricultura, silvicultura, pesca e veterinária;2.67
566;universidade regional integrada do alto uruguai e das missões;agronomia;6;106130;930;244.0;agricultura, silvicultura, pesca e veterinária;0.65
567;universidade regional integrada do alto uruguai e das missões;arquitetura e urbanismo;5;49506;830;445.0;engenharia, produção e construção;0.6
568;universidade regional integrada do alto uruguai e das missões;ciência da computação;23;64020;900;455.0;computação e tecnologias da informação e comunicação (tic);2.56
569;universidade regional integrada do alto uruguai e das missões;ciências biológicas;21;8801;460;161.0;educação;4.57
570;universidade regional integrada do alto uruguai e das missões;ciências contábeis;39;8786;1550;672.0;negócios, administração e direito;2.52
571;universidade regional integrada do alto uruguai e das missões;direito;68;8810;5440;1572.0;negócios, administração e direito;1.25
572;universidade regional integrada do alto uruguai e das missões;educação física;25;64106;1420;498.0;educação;1.76
573;universidade regional integrada do alto uruguai e das missões;enfermagem;34;18494;870;262.0;saúde e bem-estar;3.91
574;universidade regional integrada do alto uruguai e das missões;engenharia agrícola;7;19342;240;88.0;agricultura, silvicultura, pesca e veterinária;2.92
575;universidade regional integrada do alto uruguai e das missões;engenharia civil;26;8784;1620;543.0;engenharia, produção e construção;1.6
576;universidade regional integrada do alto uruguai e das missões;engenharia de alimentos;7;8820;160;47.0;engenharia, produção e construção;4.38
577;universidade regional integrada do alto uruguai e das missões;engenharia mecânica;14;8785;2960;842.0;engenharia, produção e construção;0.47
578;universidade regional integrada do alto uruguai e das missões;farmácia;26;20106;610;175.0;saúde e bem-estar;4.26
579;universidade regional integrada do alto uruguai e das missões;filosofia;2;375044;90;90.0;artes e humanidades;2.22
580;universidade regional integrada do alto uruguai e das missões;fisioterapia;23;64164;520;187.0;saúde e bem-estar;4.42
581;universidade regional integrada do alto uruguai e das missões;matemática;14;8805;320;189.0;educação;4.38
582;universidade regional integrada do alto uruguai e das missões;nutrição;12;88810;400;97.0;saúde e bem-estar;3.0
583;universidade regional integrada do alto uruguai e das missões;odontologia;8;122800;570;110.0;saúde e bem-estar;1.4
584;universidade regional integrada do alto uruguai e das missões;pedagogia;26;8788;1460;629.0;educação;1.78
