;Nome da Institui��o;Nome do Curso de Gradua��o;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desist�ncias;Nome da Grande �rea do Curso segundo a classifica��o CINE BRASIL;Percentual de Bolsas
271;universidade de caxias do sul;direito;40;9630;2866.0;neg�cios, administra��o e direito;0.42
272;universidade de caxias do sul;educa��o f�sica;17;2844;1006.0;educa��o;0.6
273;universidade de caxias do sul;engenharia ambiental;1;621;256.0;engenharia, produ��o e constru��o;0.16
274;universidade de caxias do sul;engenharia civil;27;2313;900.0;engenharia, produ��o e constru��o;1.17
275;universidade de caxias do sul;engenharia de controle e automa��o;3;684;295.0;engenharia, produ��o e constru��o;0.44
276;universidade de caxias do sul;engenharia de produ��o;21;2844;1356.0;engenharia, produ��o e constru��o;0.74
277;universidade de caxias do sul;engenharia eletr�nica;1;297;141.0;engenharia, produ��o e constru��o;0.34
278;universidade de caxias do sul;engenharia el�trica;9;1152;507.0;engenharia, produ��o e constru��o;0.78
279;universidade de caxias do sul;engenharia mec�nica;37;4410;1660.0;engenharia, produ��o e constru��o;0.84
280;universidade de caxias do sul;engenharia qu�mica;9;801;269.0;engenharia, produ��o e constru��o;1.12
281;universidade de caxias do sul;eventos;1;207;102.0;servi�os;0.48
282;universidade de caxias do sul;farm�cia;1;495;201.0;sa�de e bem-estar;0.2
283;universidade de caxias do sul;filosofia;2;261;117.0;educa��o;0.77
284;universidade de caxias do sul;fisioterapia;8;810;308.0;sa�de e bem-estar;0.99
285;universidade de caxias do sul;fotografia;3;729;291.0;artes e humanidades;0.41
286;universidade de caxias do sul;gastronomia;6;567;241.0;servi�os;1.06
287;universidade de caxias do sul;gest�o da qualidade;2;585;239.0;neg�cios, administra��o e direito;0.34
288;universidade de caxias do sul;gest�o de recursos humanos;2;1116;360.0;neg�cios, administra��o e direito;0.18
289;universidade de caxias do sul;gest�o financeira;1;207;94.0;neg�cios, administra��o e direito;0.48
290;universidade de caxias do sul;letras - ingl�s;2;306;141.0;educa��o;0.65
291;universidade de caxias do sul;letras - l�ngua portuguesa;4;189;101.0;educa��o;2.12
292;universidade de caxias do sul;medicina;9;1071;111.0;sa�de e bem-estar;0.84
293;universidade de caxias do sul;medicina veterin�ria;18;1953;370.0;agricultura, silvicultura, pesca e veterin�ria;0.92
294;universidade de caxias do sul;m�sica;4;495;184.0;educa��o;0.81
295;universidade de caxias do sul;pedagogia;2;1179;439.0;educa��o;0.17
296;universidade de caxias do sul;pol�meros;4;153;78.0;engenharia, produ��o e constru��o;2.61
297;universidade de caxias do sul;psicologia;12;2169;918.0;ci�ncias sociais, comunica��o e informa��o;0.55
298;universidade de caxias do sul;radiologia;3;234;64.0;sa�de e bem-estar;1.28
299;universidade de caxias do sul;servi�o social;2;387;165.0;sa�de e bem-estar;0.52
300;universidade de caxias do sul;sistemas de informa��o;1;837;374.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.12
301;universidade de caxias do sul;turismo;4;369;154.0;servi�os;1.08
302;universidade de cruz alta;administra��o;12;594;229.0;neg�cios, administra��o e direito;2.02
303;universidade de cruz alta;agronomia;9;387;119.0;agricultura, silvicultura, pesca e veterin�ria;2.33
304;universidade de cruz alta;arquitetura e urbanismo;6;621;214.0;engenharia, produ��o e constru��o;0.97
305;universidade de cruz alta;biomedicina;1;153;43.0;sa�de e bem-estar;0.65
306;universidade de cruz alta;ci�ncia da computa��o;11;252;102.0;computa��o e tecnologias da informa��o e comunica��o (tic);4.37
307;universidade de cruz alta;ci�ncias cont�beis;14;288;75.0;neg�cios, administra��o e direito;4.86
308;universidade de cruz alta;direito;28;1386;426.0;neg�cios, administra��o e direito;2.02
309;universidade de cruz alta;educa��o f�sica;8;333;124.0;educa��o;2.4
310;universidade de cruz alta;enfermagem;10;279;72.0;sa�de e bem-estar;3.58
311;universidade de cruz alta;est�tica e cosm�tica;9;243;87.0;servi�os;3.7
312;universidade de cruz alta;farm�cia;8;189;44.0;sa�de e bem-estar;4.23
313;universidade de cruz alta;fisioterapia;9;360;56.0;sa�de e bem-estar;2.5
314;universidade de cruz alta;jornalismo;9;243;53.0;ci�ncias sociais, comunica��o e informa��o;3.7
315;universidade de cruz alta;medicina veterin�ria;25;1080;355.0;agricultura, silvicultura, pesca e veterin�ria;2.31
316;universidade de passo fundo;administra��o;197;5166;1865.0;neg�cios, administra��o e direito;3.81
317;universidade de passo fundo;agronomia;22;1314;334.0;agricultura, silvicultura, pesca e veterin�ria;1.67
318;universidade de passo fundo;an�lise e desenvolvimento de sistemas;30;1134;461.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.65
319;universidade de passo fundo;arquitetura e urbanismo;17;1017;231.0;engenharia, produ��o e constru��o;1.67
320;universidade de passo fundo;ci�ncia da computa��o;32;720;333.0;computa��o e tecnologias da informa��o e comunica��o (tic);4.44
321;universidade de passo fundo;ci�ncias biol�gicas;9;729;261.0;ci�ncias naturais, matem�tica e estat�stica;1.23
322;universidade de passo fundo;ci�ncias cont�beis;162;3294;804.0;neg�cios, administra��o e direito;4.92
323;universidade de passo fundo;ci�ncias econ�micas;17;432;152.0;ci�ncias sociais, comunica��o e informa��o;3.94
324;universidade de passo fundo;com�rcio exterior;11;297;137.0;neg�cios, administra��o e direito;3.7
325;universidade de passo fundo;design de moda;12;369;128.0;artes e humanidades;3.25
326;universidade de passo fundo;design de produto;11;270;113.0;artes e humanidades;4.07
327;universidade de passo fundo;design gr�fico;4;738;256.0;artes e humanidades;0.54
328;universidade de passo fundo;direito;89;4491;1062.0;neg�cios, administra��o e direito;1.98
329;universidade de passo fundo;educa��o f�sica;42;2322;714.0;educa��o;1.81
330;universidade de passo fundo;enfermagem;16;612;178.0;sa�de e bem-estar;2.61
331;universidade de passo fundo;engenharia civil;9;2214;535.0;engenharia, produ��o e constru��o;0.41
332;universidade de passo fundo;engenharia de alimentos;20;369;173.0;engenharia, produ��o e constru��o;5.42
333;universidade de passo fundo;engenharia de produ��o;24;738;284.0;engenharia, produ��o e constru��o;3.25
334;universidade de passo fundo;engenharia el�trica;14;801;324.0;engenharia, produ��o e constru��o;1.75
335;universidade de passo fundo;engenharia mec�nica;24;1971;638.0;engenharia, produ��o e constru��o;1.22
336;universidade de passo fundo;est�tica e cosm�tica;21;1332;305.0;servi�os;1.58
337;universidade de passo fundo;fabrica��o mec�nica;31;873;434.0;engenharia, produ��o e constru��o;3.55
338;universidade de passo fundo;farm�cia;11;234;58.0;sa�de e bem-estar;4.7
339;universidade de passo fundo;filosofia;7;144;71.0;educa��o;4.86
340;universidade de passo fundo;fisioterapia;10;396;70.0;sa�de e bem-estar;2.53
341;universidade de passo fundo;fonoaudiologia;7;432;56.0;sa�de e bem-estar;1.62
342;universidade de passo fundo;f�sica;3;216;75.0;educa��o;1.39
343;universidade de passo fundo;gest�o comercial;11;432;100.0;neg�cios, administra��o e direito;2.55
344;universidade de passo fundo;gest�o de recursos humanos;8;558;129.0;neg�cios, administra��o e direito;1.43
345;universidade de passo fundo;hist�ria;14;540;140.0;educa��o;2.59
346;universidade de passo fundo;jornalismo;14;549;191.0;ci�ncias sociais, comunica��o e informa��o;2.55
347;universidade de passo fundo;letras - portugu�s e espanhol;5;216;50.0;educa��o;2.31
348;universidade de passo fundo;log�stica;10;405;126.0;neg�cios, administra��o e direito;2.47
349;universidade de passo fundo;matem�tica;11;414;208.0;educa��o;2.66
350;universidade de passo fundo;medicina;11;837;40.0;sa�de e bem-estar;1.31
351;universidade de passo fundo;medicina veterin�ria;12;999;116.0;agricultura, silvicultura, pesca e veterin�ria;1.2
352;universidade de passo fundo;m�sica;5;378;108.0;educa��o;1.32
353;universidade de passo fundo;m�sica - canto;2;36;27.0;artes e humanidades;5.56
354;universidade de passo fundo;nutri��o;8;324;59.0;sa�de e bem-estar;2.47
355;universidade de passo fundo;odontologia;15;828;147.0;sa�de e bem-estar;1.81
356;universidade de passo fundo;pedagogia;57;1782;497.0;educa��o;3.2
357;universidade de passo fundo;psicologia;20;837;284.0;ci�ncias sociais, comunica��o e informa��o;2.39
358;universidade de passo fundo;qu�mica;18;657;242.0;ci�ncias naturais, matem�tica e estat�stica;2.74
359;universidade de passo fundo;secretariado executivo;16;234;56.0;neg�cios, administra��o e direito;6.84
360;universidade de passo fundo;servi�o social;6;567;145.0;sa�de e bem-estar;1.06
361;universidade de passo fundo;sistemas para internet;14;333;136.0;computa��o e tecnologias da informa��o e comunica��o (tic);4.2
362;universidade de santa cruz do sul;administra��o;50;3402;1327.0;neg�cios, administra��o e direito;1.47
363;universidade de santa cruz do sul;an�lise e desenvolvimento de sistemas;3;207;84.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.45
364;universidade de santa cruz do sul;arquitetura e urbanismo;8;639;262.0;engenharia, produ��o e constru��o;1.25
365;universidade de santa cruz do sul;ci�ncia da computa��o;8;981;593.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.82
366;universidade de santa cruz do sul;ci�ncias biol�gicas;3;603;267.0;educa��o;0.5
367;universidade de santa cruz do sul;ci�ncias cont�beis;22;1242;426.0;neg�cios, administra��o e direito;1.77
368;universidade de santa cruz do sul;ci�ncias econ�micas;3;477;289.0;ci�ncias sociais, comunica��o e informa��o;0.63
369;universidade de santa cruz do sul;computa��o;6;279;215.0;educa��o;2.15
370;universidade de santa cruz do sul;comunica��o social -radialismo - produ��o em m�dia audiovisual;4;360;172.0;ci�ncias sociais, comunica��o e informa��o;1.11
371;universidade de santa cruz do sul;direito;47;4743;1867.0;neg�cios, administra��o e direito;0.99
372;universidade de santa cruz do sul;educa��o f�sica;15;1818;1023.0;educa��o;0.83
373;universidade de santa cruz do sul;enfermagem;9;1125;406.0;sa�de e bem-estar;0.8
374;universidade de santa cruz do sul;engenharia agr�cola;5;486;246.0;agricultura, silvicultura, pesca e veterin�ria;1.03
375;universidade de santa cruz do sul;engenharia ambiental;7;981;575.0;engenharia, produ��o e constru��o;0.71
376;universidade de santa cruz do sul;engenharia civil;19;1260;413.0;engenharia, produ��o e constru��o;1.51
377;universidade de santa cruz do sul;engenharia de computa��o;3;513;313.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.58
378;universidade de santa cruz do sul;engenharia de produ��o;9;1089;531.0;engenharia, produ��o e constru��o;0.83
379;universidade de santa cruz do sul;engenharia el�trica;8;693;362.0;engenharia, produ��o e constru��o;1.15
380;universidade de santa cruz do sul;engenharia mec�nica;5;810;405.0;engenharia, produ��o e constru��o;0.62
381;universidade de santa cruz do sul;est�tica e cosm�tica;7;342;106.0;servi�os;2.05
382;universidade de santa cruz do sul;farm�cia;3;585;274.0;sa�de e bem-estar;0.51
383;universidade de santa cruz do sul;fisioterapia;4;909;367.0;sa�de e bem-estar;0.44
384;universidade de santa cruz do sul;fotografia;2;225;48.0;artes e humanidades;0.89
385;universidade de santa cruz do sul;gastronomia;7;621;142.0;servi�os;1.13
386;universidade de santa cruz do sul;hist�ria;4;450;191.0;educa��o;0.89
387;universidade de santa cruz do sul;jornalismo;13;612;242.0;ci�ncias sociais, comunica��o e informa��o;2.12
388;universidade de santa cruz do sul;letras - espanhol;1;180;101.0;educa��o;0.56
389;universidade de santa cruz do sul;letras - ingl�s;2;414;226.0;educa��o;0.48
390;universidade de santa cruz do sul;letras - portugu�s;1;207;139.0;educa��o;0.48
391;universidade de santa cruz do sul;matem�tica;3;315;142.0;educa��o;0.95
392;universidade de santa cruz do sul;medicina;4;621;47.0;sa�de e bem-estar;0.64
393;universidade de santa cruz do sul;nutri��o;4;558;245.0;sa�de e bem-estar;0.72
394;universidade de santa cruz do sul;odontologia;5;585;90.0;sa�de e bem-estar;0.85
395;universidade de santa cruz do sul;pedagogia;14;1278;435.0;educa��o;1.1
396;universidade de santa cruz do sul;psicologia;16;1413;634.0;ci�ncias sociais, comunica��o e informa��o;1.13
397;universidade de santa cruz do sul;qu�mica;6;486;228.0;educa��o;1.23
398;universidade de santa cruz do sul;rela��es internacionais;4;441;244.0;ci�ncias sociais, comunica��o e informa��o;0.91
399;universidade de santa cruz do sul;rela��es p�blicas;3;243;91.0;neg�cios, administra��o e direito;1.23
400;universidade de santa cruz do sul;secretariado executivo;5;288;139.0;neg�cios, administra��o e direito;1.74
401;universidade de santa cruz do sul;servi�o social;2;360;181.0;sa�de e bem-estar;0.56
402;universidade de santa cruz do sul;turismo;2;153;86.0;servi�os;1.31
403;universidade do vale do rio dos sinos;administra��o;37;6453;3293.0;neg�cios, administra��o e direito;0.57
404;universidade do vale do rio dos sinos;an�lise e desenvolvimento de sistemas;9;1719;975.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.52
405;universidade do vale do rio dos sinos;arquitetura e urbanismo;30;3870;1600.0;engenharia, produ��o e constru��o;0.78
406;universidade do vale do rio dos sinos;biomedicina;3;729;448.0;sa�de e bem-estar;0.41
407;universidade do vale do rio dos sinos;ci�ncia da computa��o;10;1386;816.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.72
408;universidade do vale do rio dos sinos;ci�ncias biol�gicas;1;1953;991.0;educa��o;0.05
409;universidade do vale do rio dos sinos;ci�ncias cont�beis;7;1494;789.0;neg�cios, administra��o e direito;0.47
410;universidade do vale do rio dos sinos;comunica��o social - habilita��o realiza��o audiovisual;3;252;71.0;artes e humanidades;1.19
411;universidade do vale do rio dos sinos;comunica��o social - publicidade e propaganda;14;1908;950.0;neg�cios, administra��o e direito;0.73
412;universidade do vale do rio dos sinos;design;2;324;91.0;artes e humanidades;0.62
413;universidade do vale do rio dos sinos;direito;39;6804;2962.0;neg�cios, administra��o e direito;0.57
414;universidade do vale do rio dos sinos;educa��o f�sica;11;3078;1181.0;educa��o;0.36
415;universidade do vale do rio dos sinos;enfermagem;9;1854;958.0;sa�de e bem-estar;0.49
416;universidade do vale do rio dos sinos;engenharia ambiental;3;792;470.0;engenharia, produ��o e constru��o;0.38
417;universidade do vale do rio dos sinos;engenharia cartogr�fica e de agrimensura;2;180;97.0;engenharia, produ��o e constru��o;1.11
418;universidade do vale do rio dos sinos;engenharia civil;27;4662;2045.0;engenharia, produ��o e constru��o;0.58
419;universidade do vale do rio dos sinos;engenharia da computa��o;7;684;456.0;engenharia, produ��o e constru��o;1.02
420;universidade do vale do rio dos sinos;engenharia de materiais;5;324;196.0;engenharia, produ��o e constru��o;1.54
421;universidade do vale do rio dos sinos;engenharia de produ��o;20;2727;1396.0;engenharia, produ��o e constru��o;0.73
422;universidade do vale do rio dos sinos;engenharia eletr�nica;4;639;391.0;engenharia, produ��o e constru��o;0.63
423;universidade do vale do rio dos sinos;engenharia el�trica;14;2115;1123.0;engenharia, produ��o e constru��o;0.66
424;universidade do vale do rio dos sinos;engenharia mec�nica;22;3726;2055.0;engenharia, produ��o e constru��o;0.59
425;universidade do vale do rio dos sinos;engenharia qu�mica;10;1062;539.0;engenharia, produ��o e constru��o;0.94
426;universidade do vale do rio dos sinos;filosofia;3;342;150.0;educa��o;0.88
427;universidade do vale do rio dos sinos;fisioterapia;4;846;416.0;sa�de e bem-estar;0.47
428;universidade do vale do rio dos sinos;fotografia;3;693;323.0;artes e humanidades;0.43
429;universidade do vale do rio dos sinos;f�sica;2;288;177.0;educa��o;0.69
430;universidade do vale do rio dos sinos;gastronomia;8;936;373.0;servi�os;0.85
431;universidade do vale do rio dos sinos;geologia;3;873;425.0;ci�ncias naturais, matem�tica e estat�stica;0.34
432;universidade do vale do rio dos sinos;gest�o ambiental;2;594;278.0;engenharia, produ��o e constru��o;0.34
433;universidade do vale do rio dos sinos;gest�o da produ��o industrial;1;585;294.0;neg�cios, administra��o e direito;0.17
434;universidade do vale do rio dos sinos;gest�o de recursos humanos;1;936;415.0;neg�cios, administra��o e direito;0.11
435;universidade do vale do rio dos sinos;gest�o financeira;4;630;314.0;neg�cios, administra��o e direito;0.63
436;universidade do vale do rio dos sinos;hist�ria;3;729;324.0;educa��o;0.41
437;universidade do vale do rio dos sinos;jogos digitais;14;1548;892.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.9
438;universidade do vale do rio dos sinos;jornalismo;6;1926;1081.0;ci�ncias sociais, comunica��o e informa��o;0.31
439;universidade do vale do rio dos sinos;letras portugu�s e ingl�s;4;639;390.0;educa��o;0.63
440;universidade do vale do rio dos sinos;log�stica;3;522;226.0;neg�cios, administra��o e direito;0.57
441;universidade do vale do rio dos sinos;matem�tica;4;666;337.0;educa��o;0.6
442;universidade do vale do rio dos sinos;moda;5;702;284.0;artes e humanidades;0.71
443;universidade do vale do rio dos sinos;nutri��o;8;1746;844.0;sa�de e bem-estar;0.46
444;universidade do vale do rio dos sinos;pedagogia;7;1593;575.0;educa��o;0.44
445;universidade do vale do rio dos sinos;processos gerenciais;4;657;271.0;neg�cios, administra��o e direito;0.61
446;universidade do vale do rio dos sinos;produ��o fonogr�fica;2;414;187.0;artes e humanidades;0.48
447;universidade do vale do rio dos sinos;rela��es internacionais;3;234;75.0;ci�ncias sociais, comunica��o e informa��o;1.28
448;universidade do vale do rio dos sinos;rela��es p�blicas;5;630;368.0;neg�cios, administra��o e direito;0.79
449;universidade do vale do rio dos sinos;seguran�a da informa��o;3;1044;593.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.29
450;universidade do vale do rio dos sinos;sistemas de informa��o;4;612;362.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.65
451;universidade feevale;administra��o;53;5022;2398.0;neg�cios, administra��o e direito;1.06
452;universidade feevale;arquitetura e urbanismo;14;1818;642.0;engenharia, produ��o e constru��o;0.77
453;universidade feevale;artes visuais;5;900;516.0;educa��o;0.56
454;universidade feevale;biomedicina;7;1008;394.0;sa�de e bem-estar;0.69
455;universidade feevale;ci�ncia da computa��o;11;774;315.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.42
456;universidade feevale;ci�ncias biol�gicas;14;1152;585.0;ci�ncias naturais, matem�tica e estat�stica;1.22
457;universidade feevale;ci�ncias cont�beis;8;2142;702.0;neg�cios, administra��o e direito;0.37
458;universidade feevale;comunica��o social - publicidade e propaganda;5;1395;597.0;neg�cios, administra��o e direito;0.36
459;universidade feevale;com�rcio exterior;2;972;384.0;neg�cios, administra��o e direito;0.21
460;universidade feevale;constru��o de edif�cios;1;207;95.0;engenharia, produ��o e constru��o;0.48
461;universidade feevale;design;19;1260;500.0;artes e humanidades;1.51
462;universidade feevale;design de interiores;7;909;355.0;artes e humanidades;0.77
463;universidade feevale;design gr�fico;4;360;212.0;artes e humanidades;1.11
464;universidade feevale;direito;23;4149;1326.0;neg�cios, administra��o e direito;0.55
465;universidade feevale;educa��o f�sica;19;2655;1204.0;educa��o;0.72
466;universidade feevale;enfermagem;35;1818;463.0;sa�de e bem-estar;1.93
467;universidade feevale;engenharia civil;16;2358;914.0;engenharia, produ��o e constru��o;0.68
468;universidade feevale;engenharia de produ��o;11;1134;580.0;engenharia, produ��o e constru��o;0.97
469;universidade feevale;engenharia eletr�nica;8;621;339.0;engenharia, produ��o e constru��o;1.29
470;universidade feevale;engenharia mec�nica;11;1809;757.0;engenharia, produ��o e constru��o;0.61
471;universidade feevale;engenharia qu�mica;11;1296;613.0;engenharia, produ��o e constru��o;0.85
472;universidade feevale;est�tica e cosm�tica;14;1107;442.0;servi�os;1.26
473;universidade feevale;farm�cia;31;1494;647.0;sa�de e bem-estar;2.07
474;universidade feevale;fisioterapia;9;1386;488.0;sa�de e bem-estar;0.65
475;universidade feevale;fotografia;10;675;264.0;artes e humanidades;1.48
476;universidade feevale;gastronomia;4;801;319.0;servi�os;0.5
477;universidade feevale;gest�o ambiental;9;801;286.0;engenharia, produ��o e constru��o;1.12
478;universidade feevale;gest�o da produ��o industrial;10;1035;405.0;neg�cios, administra��o e direito;0.97
479;universidade feevale;gest�o de recursos humanos;5;432;146.0;neg�cios, administra��o e direito;1.16
480;universidade feevale;gest�o financeira;10;1242;421.0;neg�cios, administra��o e direito;0.81
481;universidade feevale;hist�ria;3;549;295.0;educa��o;0.55
482;universidade feevale;jogos digitais;9;540;187.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.67
483;universidade feevale;jornalismo;8;990;444.0;ci�ncias sociais, comunica��o e informa��o;0.81
484;universidade feevale;letras - portugu�s e ingl�s;6;594;345.0;educa��o;1.01
485;universidade feevale;manuten��o industrial;11;486;333.0;engenharia, produ��o e constru��o;2.26
486;universidade feevale;moda;14;1791;621.0;artes e humanidades;0.78
487;universidade feevale;nutri��o;8;675;284.0;sa�de e bem-estar;1.19
488;universidade feevale;pedagogia;12;1521;762.0;educa��o;0.79
489;universidade feevale;psicologia;9;1701;538.0;ci�ncias sociais, comunica��o e informa��o;0.53
490;universidade feevale;quiropraxia;14;450;176.0;sa�de e bem-estar;3.11
491;universidade feevale;rela��es p�blicas;6;585;295.0;neg�cios, administra��o e direito;1.03
492;universidade feevale;seguran�a p�blica;4;135;45.0;servi�os;2.96
493;universidade feevale;sistemas de informa��o;7;819;438.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.85
494;universidade feevale;sistemas para internet;13;477;148.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.73
495;universidade feevale;turismo;16;585;242.0;servi�os;2.74
496;universidade luterana do brasil;administra��o;71;5076;2030.0;neg�cios, administra��o e direito;1.4
497;universidade luterana do brasil;agroneg�cio;5;279;100.0;agricultura, silvicultura, pesca e veterin�ria;1.79
498;universidade luterana do brasil;agronomia;6;423;229.0;agricultura, silvicultura, pesca e veterin�ria;1.42
499;universidade luterana do brasil;an�lise e desenvolvimento de sistemas;19;774;374.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.45
500;universidade luterana do brasil;arquitetura e urbanismo;32;2430;961.0;engenharia, produ��o e constru��o;1.32
501;universidade luterana do brasil;artes visuais;2;108;36.0;educa��o;1.85
502;universidade luterana do brasil;automa��o industrial;2;342;197.0;engenharia, produ��o e constru��o;0.58
503;universidade luterana do brasil;biomedicina;20;558;238.0;sa�de e bem-estar;3.58
504;universidade luterana do brasil;ci�ncia da computa��o;20;531;285.0;computa��o e tecnologias da informa��o e comunica��o (tic);3.77
505;universidade luterana do brasil;ci�ncias biol�gicas;14;495;223.0;educa��o;2.83
506;universidade luterana do brasil;ci�ncias cont�beis;11;360;173.0;neg�cios, administra��o e direito;3.06
507;universidade luterana do brasil;ci�ncias econ�micas;3;72;22.0;ci�ncias sociais, comunica��o e informa��o;4.17
508;universidade luterana do brasil;comunica��o social - publicidade e propaganda;1;162;78.0;neg�cios, administra��o e direito;0.62
509;universidade luterana do brasil;dan�a;9;288;166.0;educa��o;3.12
510;universidade luterana do brasil;design;12;414;182.0;artes e humanidades;2.9
511;universidade luterana do brasil;design de interiores;11;513;227.0;artes e humanidades;2.14
512;universidade luterana do brasil;design de moda;11;495;97.0;artes e humanidades;2.22
513;universidade luterana do brasil;design gr�fico;5;162;68.0;artes e humanidades;3.09
514;universidade luterana do brasil;direito;83;6444;2420.0;neg�cios, administra��o e direito;1.29
515;universidade luterana do brasil;educa��o f�sica;76;4410;2112.0;educa��o;1.72
516;universidade luterana do brasil;educa��o nas organiza��es;3;63;38.0;educa��o;4.76
517;universidade luterana do brasil;enfermagem;34;1341;511.0;sa�de e bem-estar;2.54
518;universidade luterana do brasil;engenharia ambiental e sanit�ria;13;252;116.0;engenharia, produ��o e constru��o;5.16
519;universidade luterana do brasil;engenharia civil;17;972;451.0;engenharia, produ��o e constru��o;1.75
520;universidade luterana do brasil;engenharia de produ��o;18;1386;638.0;engenharia, produ��o e constru��o;1.3
521;universidade luterana do brasil;engenharia el�trica;11;513;254.0;engenharia, produ��o e constru��o;2.14
522;universidade luterana do brasil;engenharia mec�nica;14;918;413.0;engenharia, produ��o e constru��o;1.53
523;universidade luterana do brasil;engenharia mec�nica automotiva;18;468;255.0;engenharia, produ��o e constru��o;3.85
524;universidade luterana do brasil;engenharia qu�mica;8;306;106.0;engenharia, produ��o e constru��o;2.61
525;universidade luterana do brasil;est�tica;3;306;172.0;servi�os;0.98
526;universidade luterana do brasil;est�tica e cosm�tica;31;1125;428.0;servi�os;2.76
527;universidade luterana do brasil;farm�cia;21;351;174.0;sa�de e bem-estar;5.98
528;universidade luterana do brasil;fisioterapia;34;1413;580.0;sa�de e bem-estar;2.41
529;universidade luterana do brasil;fonoaudiologia;10;387;186.0;sa�de e bem-estar;2.58
530;universidade luterana do brasil;fotografia;9;351;141.0;artes e humanidades;2.56
531;universidade luterana do brasil;gest�o ambiental;10;261;172.0;engenharia, produ��o e constru��o;3.83
532;universidade luterana do brasil;gest�o comercial;5;171;61.0;neg�cios, administra��o e direito;2.92
533;universidade luterana do brasil;gest�o da produ��o industrial;2;495;277.0;engenharia, produ��o e constru��o;0.4
534;universidade luterana do brasil;gest�o de recursos humanos;12;648;244.0;neg�cios, administra��o e direito;1.85
535;universidade luterana do brasil;gest�o de seguran�a privada;3;135;71.0;servi�os;2.22
536;universidade luterana do brasil;log�stica;11;576;217.0;neg�cios, administra��o e direito;1.91
537;universidade luterana do brasil;marketing;7;144;44.0;neg�cios, administra��o e direito;4.86
538;universidade luterana do brasil;medicina;7;774;52.0;sa�de e bem-estar;0.9
539;universidade luterana do brasil;medicina veterin�ria;11;1008;429.0;agricultura, silvicultura, pesca e veterin�ria;1.09
540;universidade luterana do brasil;odontologia;26;1881;352.0;sa�de e bem-estar;1.38
541;universidade luterana do brasil;pedagogia;27;1476;644.0;educa��o;1.83
542;universidade luterana do brasil;produ��o audiovisual;5;225;77.0;artes e humanidades;2.22
543;universidade luterana do brasil;psicologia;46;2493;1100.0;ci�ncias sociais, comunica��o e informa��o;1.85
544;universidade luterana do brasil;qu�mica;6;225;132.0;educa��o;2.67
545;universidade luterana do brasil;qu�mica industrial;10;423;277.0;ci�ncias naturais, matem�tica e estat�stica;2.36
546;universidade luterana do brasil;redes de computadores;7;216;126.0;computa��o e tecnologias da informa��o e comunica��o (tic);3.24
547;universidade luterana do brasil;servi�o social;19;441;205.0;sa�de e bem-estar;4.31
548;universidade luterana do brasil;sistemas de informa��o;30;774;348.0;computa��o e tecnologias da informa��o e comunica��o (tic);3.88
549;universidade luterana do brasil;teologia;3;315;75.0;artes e humanidades;0.95
550;universidade regional do noroeste do estado do rio grande do sul;administra��o;13;2412;1374.0;neg�cios, administra��o e direito;0.54
551;universidade regional do noroeste do estado do rio grande do sul;agronomia;7;936;545.0;agricultura, silvicultura, pesca e veterin�ria;0.75
552;universidade regional do noroeste do estado do rio grande do sul;ci�ncia da computa��o;4;891;489.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.45
553;universidade regional do noroeste do estado do rio grande do sul;ci�ncias biol�gicas;3;738;399.0;educa��o;0.41
554;universidade regional do noroeste do estado do rio grande do sul;ci�ncias cont�beis;4;729;337.0;neg�cios, administra��o e direito;0.55
555;universidade regional do noroeste do estado do rio grande do sul;ci�ncias econ�micas;1;279;160.0;ci�ncias sociais, comunica��o e informa��o;0.36
556;universidade regional do noroeste do estado do rio grande do sul;comunica��o social - publicidade e propaganda;4;342;196.0;neg�cios, administra��o e direito;1.17
557;universidade regional do noroeste do estado do rio grande do sul;design;5;1017;386.0;artes e humanidades;0.49
558;universidade regional do noroeste do estado do rio grande do sul;direito;29;4329;1963.0;neg�cios, administra��o e direito;0.67
559;universidade regional do noroeste do estado do rio grande do sul;educa��o f�sica;9;1530;754.0;educa��o;0.59
560;universidade regional do noroeste do estado do rio grande do sul;enfermagem;2;351;207.0;sa�de e bem-estar;0.57
561;universidade regional do noroeste do estado do rio grande do sul;engenharia civil;27;3528;1892.0;engenharia, produ��o e constru��o;0.77
562;universidade regional do noroeste do estado do rio grande do sul;engenharia el�trica;27;2475;1521.0;engenharia, produ��o e constru��o;1.09
563;universidade regional do noroeste do estado do rio grande do sul;engenharia mec�nica;13;1494;930.0;engenharia, produ��o e constru��o;0.87
