;Nome da Institui��o;Nome do Curso de Gradua��o;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desist�ncias;Nome da Grande �rea do Curso segundo a classifica��o CINE BRASIL;Percentual de Bolsas
273;universidade de caxias do sul;engenharia el�trica;28;1104;500.0;engenharia, produ��o e constru��o;2.54
274;universidade de caxias do sul;engenharia mec�nica;62;3640;1254.0;engenharia, produ��o e constru��o;1.7
275;universidade de caxias do sul;engenharia qu�mica;17;768;240.0;engenharia, produ��o e constru��o;2.21
276;universidade de caxias do sul;est�tica e cosm�tica;17;520;193.0;servi�os;3.27
277;universidade de caxias do sul;farm�cia;19;416;140.0;sa�de e bem-estar;4.57
278;universidade de caxias do sul;fisioterapia;19;768;257.0;sa�de e bem-estar;2.47
279;universidade de caxias do sul;fotografia;14;656;255.0;artes e humanidades;2.13
280;universidade de caxias do sul;gastronomia;17;568;185.0;servi�os;2.99
281;universidade de caxias do sul;gest�o comercial;11;512;200.0;neg�cios, administra��o e direito;2.15
282;universidade de caxias do sul;gest�o da qualidade;15;520;178.0;neg�cios, administra��o e direito;2.88
283;universidade de caxias do sul;gest�o de recursos humanos;29;1056;319.0;neg�cios, administra��o e direito;2.75
284;universidade de caxias do sul;hist�ria;25;736;212.0;educa��o;3.4
285;universidade de caxias do sul;letras - ingl�s;1;288;98.0;educa��o;0.35
286;universidade de caxias do sul;letras - l�ngua portuguesa;60;488;173.0;educa��o;12.3
287;universidade de caxias do sul;marketing;15;528;130.0;neg�cios, administra��o e direito;2.84
288;universidade de caxias do sul;matem�tica;21;376;230.0;educa��o;5.59
289;universidade de caxias do sul;medicina;9;872;64.0;sa�de e bem-estar;1.03
290;universidade de caxias do sul;medicina veterin�ria;21;2688;593.0;agricultura, silvicultura, pesca e veterin�ria;0.78
291;universidade de caxias do sul;m�sica;2;384;121.0;educa��o;0.52
292;universidade de caxias do sul;nutri��o;24;1000;320.0;sa�de e bem-estar;2.4
293;universidade de caxias do sul;pedagogia;84;1464;475.0;educa��o;5.74
294;universidade de caxias do sul;pol�meros;3;96;32.0;engenharia, produ��o e constru��o;3.12
295;universidade de caxias do sul;processos gerenciais;5;432;130.0;neg�cios, administra��o e direito;1.16
296;universidade de caxias do sul;psicologia;42;2112;668.0;ci�ncias sociais, comunica��o e informa��o;1.99
297;universidade de caxias do sul;qu�mica;1;112;43.0;ci�ncias naturais, matem�tica e estat�stica;0.89
298;universidade de caxias do sul;radiologia;1;168;72.0;sa�de e bem-estar;0.6
299;universidade de caxias do sul;servi�o social;22;480;184.0;sa�de e bem-estar;4.58
300;universidade de caxias do sul;tecnologias digitais;10;440;247.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.27
301;universidade de caxias do sul;turismo;1;184;57.0;servi�os;0.54
302;universidade de cruz alta;administra��o;6;456;120.0;neg�cios, administra��o e direito;1.32
303;universidade de cruz alta;agronomia;13;1488;303.0;agricultura, silvicultura, pesca e veterin�ria;0.87
304;universidade de cruz alta;arquitetura e urbanismo;7;736;240.0;engenharia, produ��o e constru��o;0.95
305;universidade de cruz alta;biomedicina;7;232;53.0;sa�de e bem-estar;3.02
306;universidade de cruz alta;ci�ncia da computa��o;12;224;55.0;computa��o e tecnologias da informa��o e comunica��o (tic);5.36
307;universidade de cruz alta;ci�ncias cont�beis;10;224;61.0;neg�cios, administra��o e direito;4.46
308;universidade de cruz alta;direito;6;1168;215.0;neg�cios, administra��o e direito;0.51
309;universidade de cruz alta;educa��o f�sica;14;368;116.0;educa��o;3.8
310;universidade de cruz alta;enfermagem;14;472;96.0;sa�de e bem-estar;2.97
311;universidade de cruz alta;est�tica e cosm�tica;14;304;115.0;servi�os;4.61
312;universidade de cruz alta;farm�cia;10;200;38.0;sa�de e bem-estar;5.0
313;universidade de cruz alta;fisioterapia;12;448;113.0;sa�de e bem-estar;2.68
314;universidade de cruz alta;jornalismo;11;208;46.0;ci�ncias sociais, comunica��o e informa��o;5.29
315;universidade de cruz alta;medicina veterin�ria;15;864;215.0;agricultura, silvicultura, pesca e veterin�ria;1.74
316;universidade de passo fundo;administra��o;247;4200;1445.0;neg�cios, administra��o e direito;5.88
317;universidade de passo fundo;agroneg�cio;8;176;75.0;agricultura, silvicultura, pesca e veterin�ria;4.55
318;universidade de passo fundo;agronomia;30;1368;356.0;agricultura, silvicultura, pesca e veterin�ria;2.19
319;universidade de passo fundo;an�lise e desenvolvimento de sistemas;50;768;336.0;computa��o e tecnologias da informa��o e comunica��o (tic);6.51
320;universidade de passo fundo;arquitetura e urbanismo;14;928;249.0;engenharia, produ��o e constru��o;1.51
321;universidade de passo fundo;artes visuais;13;408;139.0;educa��o;3.19
322;universidade de passo fundo;ci�ncia da computa��o;34;520;195.0;computa��o e tecnologias da informa��o e comunica��o (tic);6.54
323;universidade de passo fundo;ci�ncias biol�gicas;18;584;225.0;ci�ncias naturais, matem�tica e estat�stica;3.08
324;universidade de passo fundo;ci�ncias cont�beis;212;2656;704.0;neg�cios, administra��o e direito;7.98
325;universidade de passo fundo;ci�ncias econ�micas;17;296;99.0;ci�ncias sociais, comunica��o e informa��o;5.74
326;universidade de passo fundo;com�rcio exterior;15;328;129.0;neg�cios, administra��o e direito;4.57
327;universidade de passo fundo;design de moda;18;368;93.0;artes e humanidades;4.89
328;universidade de passo fundo;design de produto;12;264;95.0;artes e humanidades;4.55
329;universidade de passo fundo;design gr�fico;8;496;212.0;artes e humanidades;1.61
330;universidade de passo fundo;direito;124;3896;947.0;neg�cios, administra��o e direito;3.18
331;universidade de passo fundo;educa��o f�sica;55;2248;719.0;educa��o;2.45
332;universidade de passo fundo;enfermagem;34;568;207.0;sa�de e bem-estar;5.99
333;universidade de passo fundo;engenharia civil;34;1856;615.0;engenharia, produ��o e constru��o;1.83
334;universidade de passo fundo;engenharia de alimentos;26;248;139.0;engenharia, produ��o e constru��o;10.48
335;universidade de passo fundo;engenharia de produ��o;51;1160;423.0;engenharia, produ��o e constru��o;4.4
336;universidade de passo fundo;engenharia el�trica;27;800;308.0;engenharia, produ��o e constru��o;3.38
337;universidade de passo fundo;engenharia mec�nica;57;1984;719.0;engenharia, produ��o e constru��o;2.87
338;universidade de passo fundo;engenharia qu�mica;5;344;68.0;engenharia, produ��o e constru��o;1.45
339;universidade de passo fundo;est�tica e cosm�tica;18;856;174.0;servi�os;2.1
340;universidade de passo fundo;fabrica��o mec�nica;44;616;314.0;engenharia, produ��o e constru��o;7.14
341;universidade de passo fundo;farm�cia;12;224;32.0;sa�de e bem-estar;5.36
342;universidade de passo fundo;filosofia;13;168;49.0;educa��o;7.74
343;universidade de passo fundo;fisioterapia;15;544;93.0;sa�de e bem-estar;2.76
344;universidade de passo fundo;fonoaudiologia;4;360;54.0;sa�de e bem-estar;1.11
345;universidade de passo fundo;f�sica;10;240;79.0;educa��o;4.17
346;universidade de passo fundo;gest�o comercial;14;256;67.0;neg�cios, administra��o e direito;5.47
347;universidade de passo fundo;gest�o de recursos humanos;10;344;127.0;neg�cios, administra��o e direito;2.91
348;universidade de passo fundo;hist�ria;7;536;203.0;educa��o;1.31
349;universidade de passo fundo;jornalismo;34;688;210.0;ci�ncias sociais, comunica��o e informa��o;4.94
350;universidade de passo fundo;letras - portugu�s e espanhol;17;264;117.0;educa��o;6.44
351;universidade de passo fundo;log�stica;15;280;100.0;neg�cios, administra��o e direito;5.36
352;universidade de passo fundo;matem�tica;18;312;152.0;educa��o;5.77
353;universidade de passo fundo;medicina;17;816;78.0;sa�de e bem-estar;2.08
354;universidade de passo fundo;medicina veterin�ria;15;928;170.0;agricultura, silvicultura, pesca e veterin�ria;1.62
355;universidade de passo fundo;m�sica;4;424;135.0;educa��o;0.94
356;universidade de passo fundo;m�sica - canto;2;80;30.0;artes e humanidades;2.5
357;universidade de passo fundo;nutri��o;9;400;93.0;sa�de e bem-estar;2.25
358;universidade de passo fundo;odontologia;22;832;146.0;sa�de e bem-estar;2.64
359;universidade de passo fundo;pedagogia;24;1552;498.0;educa��o;1.55
360;universidade de passo fundo;psicologia;33;1056;207.0;ci�ncias sociais, comunica��o e informa��o;3.12
361;universidade de passo fundo;qu�mica;35;544;228.0;ci�ncias naturais, matem�tica e estat�stica;6.43
362;universidade de passo fundo;secretariado executivo;12;152;50.0;neg�cios, administra��o e direito;7.89
363;universidade de passo fundo;servi�o social;21;392;123.0;sa�de e bem-estar;5.36
364;universidade de passo fundo;sistemas para internet;16;200;101.0;computa��o e tecnologias da informa��o e comunica��o (tic);8.0
365;universidade de santa cruz do sul;administra��o;20;2896;1292.0;neg�cios, administra��o e direito;0.69
366;universidade de santa cruz do sul;arquitetura e urbanismo;3;536;218.0;engenharia, produ��o e constru��o;0.56
367;universidade de santa cruz do sul;ci�ncia da computa��o;8;1008;649.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.79
368;universidade de santa cruz do sul;ci�ncias biol�gicas;1;616;306.0;educa��o;0.16
369;universidade de santa cruz do sul;ci�ncias cont�beis;9;1104;320.0;neg�cios, administra��o e direito;0.82
370;universidade de santa cruz do sul;ci�ncias econ�micas;1;272;156.0;ci�ncias sociais, comunica��o e informa��o;0.37
371;universidade de santa cruz do sul;computa��o;2;200;142.0;educa��o;1.0
372;universidade de santa cruz do sul;comunica��o social -radialismo - produ��o em m�dia audiovisual;1;312;118.0;ci�ncias sociais, comunica��o e informa��o;0.32
373;universidade de santa cruz do sul;direito;33;3552;1216.0;neg�cios, administra��o e direito;0.93
374;universidade de santa cruz do sul;educa��o f�sica;10;1992;1025.0;educa��o;0.5
375;universidade de santa cruz do sul;enfermagem;9;992;414.0;sa�de e bem-estar;0.91
376;universidade de santa cruz do sul;engenharia agr�cola;3;424;228.0;agricultura, silvicultura, pesca e veterin�ria;0.71
377;universidade de santa cruz do sul;engenharia ambiental;4;744;470.0;engenharia, produ��o e constru��o;0.54
378;universidade de santa cruz do sul;engenharia civil;5;1104;364.0;engenharia, produ��o e constru��o;0.45
379;universidade de santa cruz do sul;engenharia de computa��o;4;432;280.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.93
380;universidade de santa cruz do sul;engenharia de produ��o;3;976;564.0;engenharia, produ��o e constru��o;0.31
381;universidade de santa cruz do sul;engenharia el�trica;4;616;286.0;engenharia, produ��o e constru��o;0.65
382;universidade de santa cruz do sul;engenharia mec�nica;5;872;476.0;engenharia, produ��o e constru��o;0.57
383;universidade de santa cruz do sul;engenharia qu�mica;2;152;83.0;engenharia, produ��o e constru��o;1.32
384;universidade de santa cruz do sul;est�tica e cosm�tica;11;320;98.0;servi�os;3.44
385;universidade de santa cruz do sul;farm�cia;6;528;173.0;sa�de e bem-estar;1.14
386;universidade de santa cruz do sul;fisioterapia;6;784;341.0;sa�de e bem-estar;0.77
387;universidade de santa cruz do sul;fotografia;1;216;62.0;artes e humanidades;0.46
388;universidade de santa cruz do sul;f�sica;4;248;143.0;educa��o;1.61
389;universidade de santa cruz do sul;gastronomia;6;432;129.0;servi�os;1.39
390;universidade de santa cruz do sul;geografia;1;104;40.0;educa��o;0.96
391;universidade de santa cruz do sul;hist�ria;3;440;142.0;educa��o;0.68
392;universidade de santa cruz do sul;jornalismo;2;408;211.0;ci�ncias sociais, comunica��o e informa��o;0.49
393;universidade de santa cruz do sul;letras - portugu�s;3;144;70.0;educa��o;2.08
394;universidade de santa cruz do sul;letras - portugu�s e espanhol;3;160;49.0;educa��o;1.88
395;universidade de santa cruz do sul;letras - portugu�s e ingl�s;3;256;107.0;educa��o;1.17
396;universidade de santa cruz do sul;matem�tica;1;208;77.0;educa��o;0.48
397;universidade de santa cruz do sul;medicina;5;632;82.0;sa�de e bem-estar;0.79
398;universidade de santa cruz do sul;nutri��o;3;544;250.0;sa�de e bem-estar;0.55
399;universidade de santa cruz do sul;odontologia;10;472;57.0;sa�de e bem-estar;2.12
400;universidade de santa cruz do sul;pedagogia;7;816;313.0;educa��o;0.86
401;universidade de santa cruz do sul;psicologia;6;1032;481.0;ci�ncias sociais, comunica��o e informa��o;0.58
402;universidade de santa cruz do sul;qu�mica;5;528;290.0;educa��o;0.95
403;universidade de santa cruz do sul;rela��es internacionais;2;424;214.0;ci�ncias sociais, comunica��o e informa��o;0.47
404;universidade de santa cruz do sul;rela��es p�blicas;2;264;139.0;neg�cios, administra��o e direito;0.76
405;universidade de santa cruz do sul;secretariado executivo;1;216;127.0;neg�cios, administra��o e direito;0.46
406;universidade de santa cruz do sul;servi�o social;1;240;92.0;sa�de e bem-estar;0.42
407;universidade de santa cruz do sul;turismo;2;120;70.0;servi�os;1.67
408;universidade do vale do rio dos sinos;administra��o;77;4952;2550.0;neg�cios, administra��o e direito;1.55
409;universidade do vale do rio dos sinos;an�lise e desenvolvimento de sistemas;23;1496;901.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.54
410;universidade do vale do rio dos sinos;arquitetura e urbanismo;52;3512;1609.0;engenharia, produ��o e constru��o;1.48
411;universidade do vale do rio dos sinos;biomedicina;14;696;363.0;sa�de e bem-estar;2.01
412;universidade do vale do rio dos sinos;ci�ncia da computa��o;12;1288;728.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.93
413;universidade do vale do rio dos sinos;ci�ncias biol�gicas;18;1800;859.0;educa��o;1.0
414;universidade do vale do rio dos sinos;ci�ncias cont�beis;15;1200;619.0;neg�cios, administra��o e direito;1.25
415;universidade do vale do rio dos sinos;ci�ncias econ�micas;8;496;257.0;ci�ncias sociais, comunica��o e informa��o;1.61
416;universidade do vale do rio dos sinos;ci�ncias sociais;2;88;62.0;educa��o;2.27
417;universidade do vale do rio dos sinos;comunica��o social - publicidade e propaganda;24;1520;784.0;neg�cios, administra��o e direito;1.58
418;universidade do vale do rio dos sinos;design;2;208;61.0;artes e humanidades;0.96
419;universidade do vale do rio dos sinos;design de produto;4;216;75.0;artes e humanidades;1.85
420;universidade do vale do rio dos sinos;direito;60;5912;2507.0;neg�cios, administra��o e direito;1.01
421;universidade do vale do rio dos sinos;educa��o f�sica;40;3288;1453.0;educa��o;1.22
422;universidade do vale do rio dos sinos;enfermagem;21;1240;562.0;sa�de e bem-estar;1.69
423;universidade do vale do rio dos sinos;engenharia ambiental;8;736;438.0;engenharia, produ��o e constru��o;1.09
424;universidade do vale do rio dos sinos;engenharia cartogr�fica e de agrimensura;6;328;86.0;engenharia, produ��o e constru��o;1.83
425;universidade do vale do rio dos sinos;engenharia civil;59;3928;1865.0;engenharia, produ��o e constru��o;1.5
426;universidade do vale do rio dos sinos;engenharia da computa��o;6;784;455.0;engenharia, produ��o e constru��o;0.77
427;universidade do vale do rio dos sinos;engenharia de alimentos;4;360;215.0;engenharia, produ��o e constru��o;1.11
428;universidade do vale do rio dos sinos;engenharia de controle e automa��o;12;648;408.0;engenharia, produ��o e constru��o;1.85
429;universidade do vale do rio dos sinos;engenharia de energia;8;256;128.0;engenharia, produ��o e constru��o;3.12
430;universidade do vale do rio dos sinos;engenharia de materiais;6;296;161.0;engenharia, produ��o e constru��o;2.03
431;universidade do vale do rio dos sinos;engenharia de produ��o;38;2400;1306.0;engenharia, produ��o e constru��o;1.58
432;universidade do vale do rio dos sinos;engenharia eletr�nica;8;384;234.0;engenharia, produ��o e constru��o;2.08
433;universidade do vale do rio dos sinos;engenharia el�trica;12;1640;889.0;engenharia, produ��o e constru��o;0.73
434;universidade do vale do rio dos sinos;engenharia mec�nica;84;3296;1803.0;engenharia, produ��o e constru��o;2.55
435;universidade do vale do rio dos sinos;engenharia qu�mica;11;1000;468.0;engenharia, produ��o e constru��o;1.1
436;universidade do vale do rio dos sinos;farm�cia;5;408;225.0;sa�de e bem-estar;1.23
437;universidade do vale do rio dos sinos;filosofia;1;416;204.0;educa��o;0.24
438;universidade do vale do rio dos sinos;fisioterapia;13;856;391.0;sa�de e bem-estar;1.52
439;universidade do vale do rio dos sinos;fotografia;6;504;225.0;artes e humanidades;1.19
440;universidade do vale do rio dos sinos;f�sica;5;248;128.0;educa��o;2.02
441;universidade do vale do rio dos sinos;gastronomia;7;840;249.0;servi�os;0.83
442;universidade do vale do rio dos sinos;geologia;17;960;389.0;ci�ncias naturais, matem�tica e estat�stica;1.77
443;universidade do vale do rio dos sinos;gest�o ambiental;8;328;198.0;engenharia, produ��o e constru��o;2.44
444;universidade do vale do rio dos sinos;gest�o comercial;8;752;361.0;neg�cios, administra��o e direito;1.06
445;universidade do vale do rio dos sinos;gest�o da produ��o industrial;6;720;295.0;neg�cios, administra��o e direito;0.83
446;universidade do vale do rio dos sinos;gest�o de recursos humanos;12;768;336.0;neg�cios, administra��o e direito;1.56
447;universidade do vale do rio dos sinos;gest�o financeira;4;520;206.0;neg�cios, administra��o e direito;0.77
448;universidade do vale do rio dos sinos;hist�ria;5;800;423.0;educa��o;0.62
449;universidade do vale do rio dos sinos;jogos digitais;23;1216;661.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.89
450;universidade do vale do rio dos sinos;jornalismo;20;1456;749.0;ci�ncias sociais, comunica��o e informa��o;1.37
451;universidade do vale do rio dos sinos;letras - ingl�s;3;488;265.0;educa��o;0.61
452;universidade do vale do rio dos sinos;letras - portugu�s;3;256;137.0;educa��o;1.17
453;universidade do vale do rio dos sinos;letras - portugu�s e espanhol;1;152;64.0;educa��o;0.66
454;universidade do vale do rio dos sinos;letras portugu�s e ingl�s;1;584;281.0;educa��o;0.17
455;universidade do vale do rio dos sinos;log�stica;14;392;134.0;neg�cios, administra��o e direito;3.57
456;universidade do vale do rio dos sinos;matem�tica;8;592;364.0;educa��o;1.35
457;universidade do vale do rio dos sinos;moda;4;544;231.0;artes e humanidades;0.74
458;universidade do vale do rio dos sinos;nutri��o;32;1976;788.0;sa�de e bem-estar;1.62
459;universidade do vale do rio dos sinos;pedagogia;2;1048;477.0;educa��o;0.19
460;universidade do vale do rio dos sinos;processos gerenciais;5;544;224.0;neg�cios, administra��o e direito;0.92
461;universidade do vale do rio dos sinos;produ��o fonogr�fica;5;456;173.0;artes e humanidades;1.1
462;universidade do vale do rio dos sinos;psicologia;23;3248;1639.0;ci�ncias sociais, comunica��o e informa��o;0.71
463;universidade do vale do rio dos sinos;rela��es internacionais;2;176;54.0;ci�ncias sociais, comunica��o e informa��o;1.14
464;universidade do vale do rio dos sinos;rela��es p�blicas;11;560;225.0;neg�cios, administra��o e direito;1.96
465;universidade do vale do rio dos sinos;seguran�a da informa��o;26;824;501.0;computa��o e tecnologias da informa��o e comunica��o (tic);3.16
466;universidade do vale do rio dos sinos;servi�o social;12;496;239.0;sa�de e bem-estar;2.42
467;universidade do vale do rio dos sinos;sistemas de informa��o;7;488;296.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.43
468;universidade feevale;administra��o;122;3944;1516.0;neg�cios, administra��o e direito;3.09
469;universidade feevale;arquitetura e urbanismo;37;1992;766.0;engenharia, produ��o e constru��o;1.86
470;universidade feevale;artes visuais;19;848;427.0;educa��o;2.24
471;universidade feevale;biomedicina;24;576;152.0;sa�de e bem-estar;4.17
472;universidade feevale;ci�ncia da computa��o;16;656;249.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.44
473;universidade feevale;ci�ncias biol�gicas;36;1048;532.0;ci�ncias naturais, matem�tica e estat�stica;3.44
474;universidade feevale;ci�ncias cont�beis;29;1656;473.0;neg�cios, administra��o e direito;1.75
475;universidade feevale;comunica��o social - publicidade e propaganda;37;1384;521.0;neg�cios, administra��o e direito;2.67
476;universidade feevale;com�rcio exterior;16;920;337.0;neg�cios, administra��o e direito;1.74
477;universidade feevale;design;33;1040;370.0;artes e humanidades;3.17
478;universidade feevale;design de interiores;31;744;261.0;artes e humanidades;4.17
479;universidade feevale;design gr�fico;31;432;135.0;artes e humanidades;7.18
480;universidade feevale;direito;38;3256;864.0;neg�cios, administra��o e direito;1.17
481;universidade feevale;educa��o f�sica;38;2136;884.0;educa��o;1.78
482;universidade feevale;enfermagem;44;1440;339.0;sa�de e bem-estar;3.06
483;universidade feevale;engenharia civil;49;2720;915.0;engenharia, produ��o e constru��o;1.8
484;universidade feevale;engenharia de produ��o;18;904;397.0;engenharia, produ��o e constru��o;1.99
485;universidade feevale;engenharia eletr�nica;29;560;244.0;engenharia, produ��o e constru��o;5.18
486;universidade feevale;engenharia mec�nica;41;1680;593.0;engenharia, produ��o e constru��o;2.44
487;universidade feevale;engenharia qu�mica;45;1320;484.0;engenharia, produ��o e constru��o;3.41
488;universidade feevale;est�tica e cosm�tica;34;1056;323.0;servi�os;3.22
489;universidade feevale;farm�cia;50;1152;437.0;sa�de e bem-estar;4.34
490;universidade feevale;fisioterapia;22;1008;340.0;sa�de e bem-estar;2.18
491;universidade feevale;fotografia;21;584;187.0;artes e humanidades;3.6
492;universidade feevale;gastronomia;36;864;265.0;servi�os;4.17
493;universidade feevale;gest�o ambiental;20;392;144.0;engenharia, produ��o e constru��o;5.1
494;universidade feevale;gest�o da produ��o industrial;31;632;210.0;neg�cios, administra��o e direito;4.91
495;universidade feevale;gest�o de recursos humanos;32;656;144.0;neg�cios, administra��o e direito;4.88
496;universidade feevale;gest�o financeira;16;1128;336.0;neg�cios, administra��o e direito;1.42
497;universidade feevale;hist�ria;27;480;203.0;educa��o;5.62
498;universidade feevale;jogos digitais;16;504;180.0;computa��o e tecnologias da informa��o e comunica��o (tic);3.17
499;universidade feevale;jornalismo;26;768;261.0;ci�ncias sociais, comunica��o e informa��o;3.39
500;universidade feevale;letras - portugu�s e ingl�s;30;528;189.0;educa��o;5.68
501;universidade feevale;moda;37;1336;513.0;artes e humanidades;2.77
502;universidade feevale;nutri��o;35;952;282.0;sa�de e bem-estar;3.68
503;universidade feevale;pedagogia;34;1088;449.0;educa��o;3.12
504;universidade feevale;psicologia;18;1696;519.0;ci�ncias sociais, comunica��o e informa��o;1.06
505;universidade feevale;quiropraxia;29;488;118.0;sa�de e bem-estar;5.94
506;universidade feevale;rela��es p�blicas;21;496;160.0;neg�cios, administra��o e direito;4.23
507;universidade feevale;sistemas de informa��o;28;728;328.0;computa��o e tecnologias da informa��o e comunica��o (tic);3.85
508;universidade feevale;sistemas para internet;18;480;121.0;computa��o e tecnologias da informa��o e comunica��o (tic);3.75
509;universidade feevale;turismo;26;488;153.0;servi�os;5.33
510;universidade luterana do brasil;administra��o;304;5712;2449.0;neg�cios, administra��o e direito;5.32
511;universidade luterana do brasil;agroneg�cio;24;264;63.0;agricultura, silvicultura, pesca e veterin�ria;9.09
512;universidade luterana do brasil;agronomia;26;824;369.0;agricultura, silvicultura, pesca e veterin�ria;3.16
513;universidade luterana do brasil;an�lise e desenvolvimento de sistemas;50;776;412.0;computa��o e tecnologias da informa��o e comunica��o (tic);6.44
514;universidade luterana do brasil;arquitetura e urbanismo;67;3080;1299.0;engenharia, produ��o e constru��o;2.18
515;universidade luterana do brasil;artes visuais;5;144;67.0;educa��o;3.47
516;universidade luterana do brasil;automa��o industrial;20;536;398.0;engenharia, produ��o e constru��o;3.73
517;universidade luterana do brasil;biomedicina;47;888;401.0;sa�de e bem-estar;5.29
518;universidade luterana do brasil;ci�ncia da computa��o;58;888;491.0;computa��o e tecnologias da informa��o e comunica��o (tic);6.53
519;universidade luterana do brasil;ci�ncias biol�gicas;49;872;450.0;educa��o;5.62
520;universidade luterana do brasil;ci�ncias cont�beis;40;672;255.0;neg�cios, administra��o e direito;5.95
521;universidade luterana do brasil;ci�ncias econ�micas;6;128;53.0;ci�ncias sociais, comunica��o e informa��o;4.69
522;universidade luterana do brasil;ci�ncias pol�ticas;7;40;17.0;ci�ncias sociais, comunica��o e informa��o;17.5
523;universidade luterana do brasil;comunica��o social - publicidade e propaganda;23;320;150.0;neg�cios, administra��o e direito;7.19
524;universidade luterana do brasil;comunica��o social - rela��es p�blicas;7;104;64.0;neg�cios, administra��o e direito;6.73
525;universidade luterana do brasil;dan�a;18;224;130.0;educa��o;8.04
526;universidade luterana do brasil;design;47;512;206.0;artes e humanidades;9.18
527;universidade luterana do brasil;design de interiores;26;568;265.0;artes e humanidades;4.58
528;universidade luterana do brasil;design de moda;42;784;268.0;artes e humanidades;5.36
529;universidade luterana do brasil;design gr�fico;19;216;111.0;artes e humanidades;8.8
530;universidade luterana do brasil;direito;226;7576;2902.0;neg�cios, administra��o e direito;2.98
531;universidade luterana do brasil;educa��o f�sica;262;7184;3384.0;educa��o;3.65
532;universidade luterana do brasil;educa��o nas organiza��es;16;104;75.0;educa��o;15.38
533;universidade luterana do brasil;enfermagem;127;2472;801.0;sa�de e bem-estar;5.14
534;universidade luterana do brasil;engenharia ambiental e sanit�ria;27;504;277.0;engenharia, produ��o e constru��o;5.36
535;universidade luterana do brasil;engenharia civil;18;976;476.0;engenharia, produ��o e constru��o;1.84
536;universidade luterana do brasil;engenharia de produ��o;63;1816;881.0;engenharia, produ��o e constru��o;3.47
537;universidade luterana do brasil;engenharia el�trica;28;648;351.0;engenharia, produ��o e constru��o;4.32
538;universidade luterana do brasil;engenharia mec�nica;22;1368;724.0;engenharia, produ��o e constru��o;1.61
539;universidade luterana do brasil;engenharia mec�nica automotiva;35;720;415.0;engenharia, produ��o e constru��o;4.86
540;universidade luterana do brasil;engenharia qu�mica;26;528;252.0;engenharia, produ��o e constru��o;4.92
541;universidade luterana do brasil;est�tica;29;384;166.0;servi�os;7.55
542;universidade luterana do brasil;est�tica e cosm�tica;80;1448;554.0;servi�os;5.52
543;universidade luterana do brasil;farm�cia;37;592;170.0;sa�de e bem-estar;6.25
544;universidade luterana do brasil;fisioterapia;126;2280;729.0;sa�de e bem-estar;5.53
545;universidade luterana do brasil;fonoaudiologia;33;456;143.0;sa�de e bem-estar;7.24
546;universidade luterana do brasil;fotografia;25;592;238.0;artes e humanidades;4.22
547;universidade luterana do brasil;f�sica;19;448;316.0;educa��o;4.24
548;universidade luterana do brasil;geografia;34;280;109.0;educa��o;12.14
549;universidade luterana do brasil;gest�o ambiental;30;264;91.0;engenharia, produ��o e constru��o;11.36
550;universidade luterana do brasil;gest�o comercial;26;304;150.0;neg�cios, administra��o e direito;8.55
551;universidade luterana do brasil;gest�o da produ��o industrial;33;552;334.0;engenharia, produ��o e constru��o;5.98
552;universidade luterana do brasil;gest�o da qualidade;9;336;212.0;neg�cios, administra��o e direito;2.68
553;universidade luterana do brasil;gest�o de recursos humanos;48;784;288.0;neg�cios, administra��o e direito;6.12
554;universidade luterana do brasil;gest�o de seguran�a privada;25;296;121.0;servi�os;8.45
555;universidade luterana do brasil;hist�ria;52;552;297.0;educa��o;9.42
556;universidade luterana do brasil;letras - ingl�s;31;304;112.0;educa��o;10.2
557;universidade luterana do brasil;log�stica;46;800;361.0;neg�cios, administra��o e direito;5.75
558;universidade luterana do brasil;marketing;26;296;104.0;neg�cios, administra��o e direito;8.78
559;universidade luterana do brasil;matem�tica;28;344;186.0;educa��o;8.14
560;universidade luterana do brasil;medicina;10;952;65.0;sa�de e bem-estar;1.05
561;universidade luterana do brasil;medicina veterin�ria;14;1208;487.0;agricultura, silvicultura, pesca e veterin�ria;1.16
562;universidade luterana do brasil;odontologia;45;2192;580.0;sa�de e bem-estar;2.05
563;universidade luterana do brasil;pedagogia;133;1736;721.0;educa��o;7.66
564;universidade luterana do brasil;processos gerenciais;22;456;247.0;neg�cios, administra��o e direito;4.82
565;universidade luterana do brasil;produ��o audiovisual;3;168;78.0;artes e humanidades;1.79
566;universidade luterana do brasil;psicologia;170;3688;1528.0;ci�ncias sociais, comunica��o e informa��o;4.61
567;universidade luterana do brasil;qu�mica;27;264;155.0;educa��o;10.23
568;universidade luterana do brasil;qu�mica industrial;23;624;304.0;ci�ncias naturais, matem�tica e estat�stica;3.69
569;universidade luterana do brasil;redes de computadores;28;384;148.0;computa��o e tecnologias da informa��o e comunica��o (tic);7.29
