Nome da Institui��o;Nome do Curso de Gradua��o;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desist�ncias;Nome da Grande �rea do Curso segundo a classifica��o CINE BRASIL;Percentual de Bolsas;Taxa de Desist�ncia Acumulada
universidade de passo fundo;fonoaudiologia;15;53;12;sa�de e bem-estar;28.3;22.64
universidade de passo fundo;geografia;1;4;1;educa��o;25.0;25.0
universidade de passo fundo;gest�o comercial;20;41;13;neg�cios, administra��o e direito;48.78;31.71
universidade de passo fundo;gest�o de recursos humanos;5;24;13;neg�cios, administra��o e direito;20.83;54.17
universidade de passo fundo;hist�ria;16;38;26;educa��o;42.11;68.42
universidade de passo fundo;jornalismo;31;42;22;ci�ncias sociais, comunica��o e informa��o;73.81;52.38
universidade de passo fundo;letras - portugu�s e espanhol;20;72;46;educa��o;27.78;63.89
universidade de passo fundo;log�stica;19;33;20;neg�cios, administra��o e direito;57.58;60.61
universidade de passo fundo;matem�tica;27;36;29;educa��o;75.0;80.56
universidade de passo fundo;medicina;6;133;36;sa�de e bem-estar;4.51;27.07
universidade de passo fundo;medicina veterin�ria;3;85;31;agricultura, silvicultura, pesca e veterin�ria;3.53;36.47
universidade de passo fundo;m�sica;6;13;10;educa��o;46.15;76.92
universidade de passo fundo;nutri��o;20;28;15;sa�de e bem-estar;71.43;53.57
universidade de passo fundo;odontologia;7;74;25;sa�de e bem-estar;9.46;33.78
universidade de passo fundo;pedagogia;71;191;70;educa��o;37.17;36.65
universidade de passo fundo;psicologia;31;139;69;ci�ncias sociais, comunica��o e informa��o;22.3;49.64
universidade de passo fundo;qu�mica;38;64;43;ci�ncias naturais, matem�tica e estat�stica;59.38;67.19
universidade de passo fundo;servi�o social;25;25;13;sa�de e bem-estar;100.0;52.0
universidade de passo fundo;sistemas para internet;7;28;23;computa��o e tecnologias da informa��o e comunica��o (tic);25.0;82.14
universidade de santa cruz do sul;administra��o;25;389;209;neg�cios, administra��o e direito;6.43;53.73
universidade de santa cruz do sul;arquitetura e urbanismo;5;60;40;engenharia, produ��o e constru��o;8.33;66.67
universidade de santa cruz do sul;ci�ncia da computa��o;5;113;63;computa��o e tecnologias da informa��o e comunica��o (tic);4.42;55.75
universidade de santa cruz do sul;ci�ncias biol�gicas;2;46;34;educa��o;4.35;73.91
universidade de santa cruz do sul;ci�ncias cont�beis;20;186;87;neg�cios, administra��o e direito;10.75;46.77
universidade de santa cruz do sul;computa��o;2;40;32;educa��o;5.0;80.0
universidade de santa cruz do sul;comunica��o social - publicidade e propaganda;3;68;54;neg�cios, administra��o e direito;4.41;79.41
universidade de santa cruz do sul;comunica��o social -radialismo - produ��o em m�dia audiovisual;5;43;27;ci�ncias sociais, comunica��o e informa��o;11.63;62.79
universidade de santa cruz do sul;direito;34;487;247;neg�cios, administra��o e direito;6.98;50.72
universidade de santa cruz do sul;educa��o f�sica;10;151;102;educa��o;6.62;67.55
universidade de santa cruz do sul;enfermagem;12;137;68;sa�de e bem-estar;8.76;49.64
universidade de santa cruz do sul;engenharia agr�cola;1;37;25;agricultura, silvicultura, pesca e veterin�ria;2.7;67.57
universidade de santa cruz do sul;engenharia ambiental;5;71;55;engenharia, produ��o e constru��o;7.04;77.46
universidade de santa cruz do sul;engenharia civil;10;99;45;engenharia, produ��o e constru��o;10.1;45.45
universidade de santa cruz do sul;engenharia de computa��o;3;30;24;computa��o e tecnologias da informa��o e comunica��o (tic);10.0;80.0
universidade de santa cruz do sul;engenharia de produ��o;9;101;71;engenharia, produ��o e constru��o;8.91;70.3
universidade de santa cruz do sul;engenharia el�trica;6;47;30;engenharia, produ��o e constru��o;12.77;63.83
universidade de santa cruz do sul;engenharia mec�nica;15;98;63;engenharia, produ��o e constru��o;15.31;64.29
universidade de santa cruz do sul;est�tica e cosm�tica;4;41;13;servi�os;9.76;31.71
universidade de santa cruz do sul;farm�cia;9;82;42;sa�de e bem-estar;10.98;51.22
universidade de santa cruz do sul;fisioterapia;12;86;53;sa�de e bem-estar;13.95;61.63
universidade de santa cruz do sul;gastronomia;1;33;7;servi�os;3.03;21.21
universidade de santa cruz do sul;jornalismo;6;55;35;ci�ncias sociais, comunica��o e informa��o;10.91;63.64
universidade de santa cruz do sul;letras - ingl�s;2;31;20;educa��o;6.45;64.52
universidade de santa cruz do sul;matem�tica;3;24;12;educa��o;12.5;50.0
universidade de santa cruz do sul;medicina;10;66;4;sa�de e bem-estar;15.15;6.06
universidade de santa cruz do sul;nutri��o;7;43;16;sa�de e bem-estar;16.28;37.21
universidade de santa cruz do sul;odontologia;7;55;15;sa�de e bem-estar;12.73;27.27
universidade de santa cruz do sul;pedagogia;8;154;70;educa��o;5.19;45.45
universidade de santa cruz do sul;psicologia;11;148;93;ci�ncias sociais, comunica��o e informa��o;7.43;62.84
universidade de santa cruz do sul;rela��es internacionais;7;56;35;ci�ncias sociais, comunica��o e informa��o;12.5;62.5
universidade do vale do rio dos sinos;administra��o;300;1057;817;neg�cios, administra��o e direito;28.38;77.29
universidade do vale do rio dos sinos;an�lise e desenvolvimento de sistemas;36;228;175;computa��o e tecnologias da informa��o e comunica��o (tic);15.79;76.75
universidade do vale do rio dos sinos;arquitetura e urbanismo;79;400;264;engenharia, produ��o e constru��o;19.75;66.0
universidade do vale do rio dos sinos;ci�ncia da computa��o;38;208;178;computa��o e tecnologias da informa��o e comunica��o (tic);18.27;85.58
universidade do vale do rio dos sinos;ci�ncias biol�gicas;23;252;193;educa��o;9.13;76.59
universidade do vale do rio dos sinos;ci�ncias cont�beis;51;226;155;neg�cios, administra��o e direito;22.57;68.58
universidade do vale do rio dos sinos;ci�ncias econ�micas;21;97;61;ci�ncias sociais, comunica��o e informa��o;21.65;62.89
universidade do vale do rio dos sinos;ci�ncias sociais;2;29;23;educa��o;6.9;79.31
universidade do vale do rio dos sinos;comunica��o social - comunica��o digital;8;26;13;artes e humanidades;30.77;50.0
universidade do vale do rio dos sinos;comunica��o social - habilita��o realiza��o audiovisual;1;28;11;artes e humanidades;3.57;39.29
universidade do vale do rio dos sinos;comunica��o social - publicidade e propaganda;61;266;191;neg�cios, administra��o e direito;22.93;71.8
universidade do vale do rio dos sinos;design;4;37;26;artes e humanidades;10.81;70.27
universidade do vale do rio dos sinos;direito;263;960;644;neg�cios, administra��o e direito;27.4;67.08
universidade do vale do rio dos sinos;educa��o f�sica;22;304;219;educa��o;7.24;72.04
universidade do vale do rio dos sinos;enfermagem;51;238;177;sa�de e bem-estar;21.43;74.37
universidade do vale do rio dos sinos;engenharia ambiental;10;129;105;engenharia, produ��o e constru��o;7.75;81.4
universidade do vale do rio dos sinos;engenharia civil;39;351;246;engenharia, produ��o e constru��o;11.11;70.09
universidade do vale do rio dos sinos;engenharia da computa��o;6;40;30;engenharia, produ��o e constru��o;15.0;75.0
universidade do vale do rio dos sinos;engenharia de alimentos;17;69;60;engenharia, produ��o e constru��o;24.64;86.96
universidade do vale do rio dos sinos;engenharia de controle e automa��o;9;96;92;engenharia, produ��o e constru��o;9.38;95.83
universidade do vale do rio dos sinos;engenharia de energia;7;52;46;engenharia, produ��o e constru��o;13.46;88.46
universidade do vale do rio dos sinos;engenharia de produ��o;38;316;252;engenharia, produ��o e constru��o;12.03;79.75
universidade do vale do rio dos sinos;engenharia el�trica;33;228;180;engenharia, produ��o e constru��o;14.47;78.95
universidade do vale do rio dos sinos;engenharia mec�nica;53;416;338;engenharia, produ��o e constru��o;12.74;81.25
universidade do vale do rio dos sinos;farm�cia;14;107;74;sa�de e bem-estar;13.08;69.16
universidade do vale do rio dos sinos;filosofia;1;47;37;educa��o;2.13;78.72
universidade do vale do rio dos sinos;fisioterapia;37;139;110;sa�de e bem-estar;26.62;79.14
universidade do vale do rio dos sinos;f�sica;1;40;32;educa��o;2.5;80.0
universidade do vale do rio dos sinos;gastronomia;9;131;59;servi�os;6.87;45.04
universidade do vale do rio dos sinos;geologia;16;75;54;ci�ncias naturais, matem�tica e estat�stica;21.33;72.0
universidade do vale do rio dos sinos;gest�o ambiental;23;96;53;engenharia, produ��o e constru��o;23.96;55.21
universidade do vale do rio dos sinos;gest�o comercial;4;54;32;neg�cios, administra��o e direito;7.41;59.26
universidade do vale do rio dos sinos;gest�o de recursos humanos;22;119;78;neg�cios, administra��o e direito;18.49;65.55
universidade do vale do rio dos sinos;gest�o financeira;15;103;63;neg�cios, administra��o e direito;14.56;61.17
universidade do vale do rio dos sinos;hist�ria;8;102;77;educa��o;7.84;75.49
universidade do vale do rio dos sinos;jogos digitais;19;105;91;computa��o e tecnologias da informa��o e comunica��o (tic);18.1;86.67
universidade do vale do rio dos sinos;jornalismo;58;196;137;ci�ncias sociais, comunica��o e informa��o;29.59;69.9
universidade do vale do rio dos sinos;letras - portugu�s;1;39;24;educa��o;2.56;61.54
universidade do vale do rio dos sinos;letras - portugu�s e alem�o;1;32;18;educa��o;3.12;56.25
universidade do vale do rio dos sinos;letras - portugu�s e espanhol;1;31;23;educa��o;3.23;74.19
universidade do vale do rio dos sinos;letras portugu�s e ingl�s;6;78;64;educa��o;7.69;82.05
universidade do vale do rio dos sinos;log�stica;21;117;85;neg�cios, administra��o e direito;17.95;72.65
universidade do vale do rio dos sinos;matem�tica;3;80;66;educa��o;3.75;82.5
universidade do vale do rio dos sinos;nutri��o;56;185;135;sa�de e bem-estar;30.27;72.97
universidade do vale do rio dos sinos;pedagogia;13;171;114;educa��o;7.6;66.67
universidade do vale do rio dos sinos;processos gerenciais;11;74;44;neg�cios, administra��o e direito;14.86;59.46
universidade do vale do rio dos sinos;psicologia;89;410;317;ci�ncias sociais, comunica��o e informa��o;21.71;77.32
universidade do vale do rio dos sinos;rela��es p�blicas;25;100;74;neg�cios, administra��o e direito;25.0;74.0
universidade do vale do rio dos sinos;seguran�a da informa��o;15;143;123;computa��o e tecnologias da informa��o e comunica��o (tic);10.49;86.01
universidade do vale do rio dos sinos;servi�o social;18;76;51;sa�de e bem-estar;23.68;67.11
universidade do vale do rio dos sinos;sistemas de informa��o;21;111;90;computa��o e tecnologias da informa��o e comunica��o (tic);18.92;81.08
universidade feevale;administra��o;49;810;660;neg�cios, administra��o e direito;6.05;81.48
universidade feevale;arquitetura e urbanismo;6;144;130;engenharia, produ��o e constru��o;4.17;90.28
universidade feevale;artes visuais;3;70;66;educa��o;4.29;94.29
universidade feevale;biomedicina;17;143;116;sa�de e bem-estar;11.89;81.12
universidade feevale;ci�ncia da computa��o;10;92;82;computa��o e tecnologias da informa��o e comunica��o (tic);10.87;89.13
universidade feevale;ci�ncias biol�gicas;10;95;84;ci�ncias naturais, matem�tica e estat�stica;10.53;88.42
universidade feevale;ci�ncias cont�beis;12;227;169;neg�cios, administra��o e direito;5.29;74.45
universidade feevale;comunica��o social - publicidade e propaganda;5;137;113;neg�cios, administra��o e direito;3.65;82.48
universidade feevale;com�rcio exterior;12;149;112;neg�cios, administra��o e direito;8.05;75.17
universidade feevale;constru��o de edif�cios;1;26;17;engenharia, produ��o e constru��o;3.85;65.38
universidade feevale;design;10;147;122;artes e humanidades;6.8;82.99
universidade feevale;direito;11;453;339;neg�cios, administra��o e direito;2.43;74.83
universidade feevale;educa��o f�sica;8;254;212;educa��o;3.15;83.46
universidade feevale;enfermagem;26;234;178;sa�de e bem-estar;11.11;76.07
universidade feevale;engenharia de produ��o;11;109;98;engenharia, produ��o e constru��o;10.09;89.91
universidade feevale;engenharia eletr�nica;9;85;66;engenharia, produ��o e constru��o;10.59;77.65
universidade feevale;farm�cia;5;77;63;sa�de e bem-estar;6.49;81.82
universidade feevale;fisioterapia;13;144;125;sa�de e bem-estar;9.03;86.81
universidade feevale;gest�o de recursos humanos;11;50;21;neg�cios, administra��o e direito;22.0;42.0
universidade feevale;gest�o financeira;10;125;95;neg�cios, administra��o e direito;8.0;76.0
universidade feevale;hist�ria;13;62;52;educa��o;20.97;83.87
universidade feevale;jogos digitais;5;59;51;computa��o e tecnologias da informa��o e comunica��o (tic);8.47;86.44
universidade feevale;jornalismo;7;94;79;ci�ncias sociais, comunica��o e informa��o;7.45;84.04
universidade feevale;letras - portugu�s e ingl�s;12;68;52;educa��o;17.65;76.47
universidade feevale;moda;29;266;207;artes e humanidades;10.9;77.82
universidade feevale;nutri��o;8;82;64;sa�de e bem-estar;9.76;78.05
universidade feevale;pedagogia;6;129;113;educa��o;4.65;87.6
universidade feevale;psicologia;14;163;140;ci�ncias sociais, comunica��o e informa��o;8.59;85.89
universidade feevale;quiropraxia;9;48;34;sa�de e bem-estar;18.75;70.83
universidade feevale;rela��es p�blicas;8;67;59;neg�cios, administra��o e direito;11.94;88.06
universidade feevale;sistemas de informa��o;7;82;73;computa��o e tecnologias da informa��o e comunica��o (tic);8.54;89.02
universidade feevale;sistemas para internet;8;71;37;computa��o e tecnologias da informa��o e comunica��o (tic);11.27;52.11
universidade feevale;turismo;8;69;61;servi�os;11.59;88.41
universidade luterana do brasil;administra��o;47;3172;2831;neg�cios, administra��o e direito;1.48;89.25
universidade luterana do brasil;agroneg�cio;5;63;39;agricultura, silvicultura, pesca e veterin�ria;7.94;61.9
universidade luterana do brasil;agronomia;2;213;203;agricultura, silvicultura, pesca e veterin�ria;0.94;95.31
universidade luterana do brasil;an�lise e desenvolvimento de sistemas;2;170;143;computa��o e tecnologias da informa��o e comunica��o (tic);1.18;84.12
universidade luterana do brasil;artes visuais;5;142;113;educa��o;3.52;79.58
universidade luterana do brasil;automa��o industrial;3;215;196;engenharia, produ��o e constru��o;1.4;91.16
universidade luterana do brasil;biomedicina;1;339;259;sa�de e bem-estar;0.29;76.4
universidade luterana do brasil;ci�ncias biol�gicas;17;754;618;educa��o;2.25;81.96
universidade luterana do brasil;ci�ncias cont�beis;4;200;179;neg�cios, administra��o e direito;2.0;89.5
universidade luterana do brasil;ci�ncias pol�ticas;2;52;50;ci�ncias sociais, comunica��o e informa��o;3.85;96.15
universidade luterana do brasil;comunica��o social - publicidade e propaganda;1;148;137;neg�cios, administra��o e direito;0.68;92.57
universidade luterana do brasil;comunica��o social - rela��es p�blicas;4;54;45;neg�cios, administra��o e direito;7.41;83.33
universidade luterana do brasil;com�rcio exterior;2;61;57;neg�cios, administra��o e direito;3.28;93.44
universidade luterana do brasil;dan�a;4;133;111;artes e humanidades;3.01;83.46
universidade luterana do brasil;design de interiores;1;159;130;artes e humanidades;0.63;81.76
universidade luterana do brasil;design de moda;2;104;80;artes e humanidades;1.92;76.92
universidade luterana do brasil;design gr�fico;3;114;105;artes e humanidades;2.63;92.11
universidade luterana do brasil;direito;4;2740;2357;neg�cios, administra��o e direito;0.15;86.02
universidade luterana do brasil;educa��o f�sica;46;2143;1910;educa��o;2.15;89.13
universidade luterana do brasil;enfermagem;7;884;708;sa�de e bem-estar;0.79;80.09
universidade luterana do brasil;engenharia civil;2;302;241;engenharia, produ��o e constru��o;0.66;79.8
universidade luterana do brasil;engenharia de produ��o;10;213;179;engenharia, produ��o e constru��o;4.69;84.04
universidade luterana do brasil;engenharia mec�nica automotiva;1;245;223;engenharia, produ��o e constru��o;0.41;91.02
universidade luterana do brasil;est�tica e cosm�tica;5;517;435;servi�os;0.97;84.14
universidade luterana do brasil;fisioterapia;13;614;500;sa�de e bem-estar;2.12;81.43
universidade luterana do brasil;fotografia;1;146;122;artes e humanidades;0.68;83.56
universidade luterana do brasil;f�sica;3;119;113;educa��o;2.52;94.96
universidade luterana do brasil;geografia;1;113;89;educa��o;0.88;78.76
universidade luterana do brasil;gest�o ambiental;1;116;96;engenharia, produ��o e constru��o;0.86;82.76
universidade luterana do brasil;gest�o comercial;3;95;90;neg�cios, administra��o e direito;3.16;94.74
universidade luterana do brasil;gest�o da produ��o industrial;5;74;58;engenharia, produ��o e constru��o;6.76;78.38
universidade luterana do brasil;gest�o de recursos humanos;2;336;289;neg�cios, administra��o e direito;0.6;86.01
universidade luterana do brasil;gest�o de seguran�a privada;3;81;75;servi�os;3.7;92.59
universidade luterana do brasil;hist�ria;10;425;364;educa��o;2.35;85.65
universidade luterana do brasil;letras - portugu�s;1;307;258;educa��o;0.33;84.04
universidade luterana do brasil;marketing;5;152;140;neg�cios, administra��o e direito;3.29;92.11
universidade luterana do brasil;matem�tica;5;399;326;educa��o;1.25;81.7
universidade luterana do brasil;medicina;6;255;136;sa�de e bem-estar;2.35;53.33
universidade luterana do brasil;odontologia;1;524;313;sa�de e bem-estar;0.19;59.73
universidade luterana do brasil;pedagogia;18;1706;1298;educa��o;1.06;76.08
universidade luterana do brasil;processos gerenciais;2;93;73;neg�cios, administra��o e direito;2.15;78.49
universidade luterana do brasil;produ��o audiovisual;1;47;40;artes e humanidades;2.13;85.11
universidade luterana do brasil;psicologia;4;1362;1185;ci�ncias sociais, comunica��o e informa��o;0.29;87.0
universidade luterana do brasil;qu�mica;7;97;86;educa��o;7.22;88.66
universidade luterana do brasil;radiologia;2;61;55;sa�de e bem-estar;3.28;90.16
universidade luterana do brasil;redes de computadores;2;210;193;computa��o e tecnologias da informa��o e comunica��o (tic);0.95;91.9
universidade luterana do brasil;servi�o social;1;417;387;sa�de e bem-estar;0.24;92.81
universidade luterana do brasil;sistemas de informa��o;5;646;571;computa��o e tecnologias da informa��o e comunica��o (tic);0.77;88.39
universidade luterana do brasil;teologia;5;111;64;artes e humanidades;4.5;57.66
universidade regional do noroeste do estado do rio grande do sul;administra��o;57;409;299;neg�cios, administra��o e direito;13.94;73.11
universidade regional do noroeste do estado do rio grande do sul;agronomia;18;93;60;agricultura, silvicultura, pesca e veterin�ria;19.35;64.52
universidade regional do noroeste do estado do rio grande do sul;ci�ncia da computa��o;38;147;117;computa��o e tecnologias da informa��o e comunica��o (tic);25.85;79.59
universidade regional do noroeste do estado do rio grande do sul;ci�ncias biol�gicas;5;78;63;educa��o;6.41;80.77
universidade regional do noroeste do estado do rio grande do sul;ci�ncias cont�beis;16;110;61;neg�cios, administra��o e direito;14.55;55.45
universidade regional do noroeste do estado do rio grande do sul;ci�ncias econ�micas;9;33;23;ci�ncias sociais, comunica��o e informa��o;27.27;69.7
universidade regional do noroeste do estado do rio grande do sul;comunica��o social - publicidade e propaganda;1;29;20;neg�cios, administra��o e direito;3.45;68.97
universidade regional do noroeste do estado do rio grande do sul;design;4;50;40;artes e humanidades;8.0;80.0
universidade regional do noroeste do estado do rio grande do sul;direito;40;616;420;neg�cios, administra��o e direito;6.49;68.18
universidade regional do noroeste do estado do rio grande do sul;educa��o f�sica;29;323;243;educa��o;8.98;75.23
universidade regional do noroeste do estado do rio grande do sul;enfermagem;16;78;51;sa�de e bem-estar;20.51;65.38
universidade regional do noroeste do estado do rio grande do sul;engenharia civil;5;255;182;engenharia, produ��o e constru��o;1.96;71.37
universidade regional do noroeste do estado do rio grande do sul;engenharia el�trica;20;197;155;engenharia, produ��o e constru��o;10.15;78.68
universidade regional do noroeste do estado do rio grande do sul;engenharia mec�nica;17;130;97;engenharia, produ��o e constru��o;13.08;74.62
universidade regional do noroeste do estado do rio grande do sul;farm�cia;18;48;26;sa�de e bem-estar;37.5;54.17
universidade regional do noroeste do estado do rio grande do sul;fisioterapia;16;62;33;sa�de e bem-estar;25.81;53.23
universidade regional do noroeste do estado do rio grande do sul;jornalismo;2;29;21;ci�ncias sociais, comunica��o e informa��o;6.9;72.41
universidade regional do noroeste do estado do rio grande do sul;letras - ingl�s;3;17;17;educa��o;17.65;100.0
universidade regional do noroeste do estado do rio grande do sul;matem�tica;4;19;9;educa��o;21.05;47.37
universidade regional do noroeste do estado do rio grande do sul;medicina veterin�ria;14;110;71;agricultura, silvicultura, pesca e veterin�ria;12.73;64.55
universidade regional do noroeste do estado do rio grande do sul;nutri��o;14;82;53;sa�de e bem-estar;17.07;64.63
universidade regional do noroeste do estado do rio grande do sul;pedagogia;20;124;76;educa��o;16.13;61.29
universidade regional do noroeste do estado do rio grande do sul;psicologia;25;150;98;ci�ncias sociais, comunica��o e informa��o;16.67;65.33
universidade regional do noroeste do estado do rio grande do sul;qu�mica;3;27;19;educa��o;11.11;70.37
universidade regional do noroeste do estado do rio grande do sul;rela��es p�blicas;2;10;8;neg�cios, administra��o e direito;20.0;80.0
universidade regional do noroeste do estado do rio grande do sul;servi�o social;1;30;21;sa�de e bem-estar;3.33;70.0
universidade regional integrada do alto uruguai e das miss�es;administra��o;56;482;291;neg�cios, administra��o e direito;11.62;60.37
universidade regional integrada do alto uruguai e das miss�es;agroneg�cio;4;33;11;agricultura, silvicultura, pesca e veterin�ria;12.12;33.33
universidade regional integrada do alto uruguai e das miss�es;agronomia;7;89;48;agricultura, silvicultura, pesca e veterin�ria;7.87;53.93
universidade regional integrada do alto uruguai e das miss�es;arquitetura e urbanismo;6;37;28;engenharia, produ��o e constru��o;16.22;75.68
universidade regional integrada do alto uruguai e das miss�es;ci�ncia da computa��o;25;149;101;computa��o e tecnologias da informa��o e comunica��o (tic);16.78;67.79
universidade regional integrada do alto uruguai e das miss�es;ci�ncias biol�gicas;34;126;71;educa��o;26.98;56.35
universidade regional integrada do alto uruguai e das miss�es;ci�ncias cont�beis;38;247;131;neg�cios, administra��o e direito;15.38;53.04
universidade regional integrada do alto uruguai e das miss�es;direito;72;718;379;neg�cios, administra��o e direito;10.03;52.79
universidade regional integrada do alto uruguai e das miss�es;educa��o f�sica;28;151;87;educa��o;18.54;57.62
universidade regional integrada do alto uruguai e das miss�es;eletrot�cnica industrial;4;12;12;engenharia, produ��o e constru��o;33.33;100.0
universidade regional integrada do alto uruguai e das miss�es;enfermagem;31;138;68;sa�de e bem-estar;22.46;49.28
universidade regional integrada do alto uruguai e das miss�es;engenharia civil;13;151;89;engenharia, produ��o e constru��o;8.61;58.94
universidade regional integrada do alto uruguai e das miss�es;engenharia mec�nica;21;171;154;engenharia, produ��o e constru��o;12.28;90.06
universidade regional integrada do alto uruguai e das miss�es;farm�cia;19;128;61;sa�de e bem-estar;14.84;47.66
universidade regional integrada do alto uruguai e das miss�es;fisioterapia;12;52;24;sa�de e bem-estar;23.08;46.15
universidade regional integrada do alto uruguai e das miss�es;hist�ria;10;16;10;educa��o;62.5;62.5
universidade regional integrada do alto uruguai e das miss�es;letras - portugu�s e espanhol;1;9;5;educa��o;11.11;55.56
universidade regional integrada do alto uruguai e das miss�es;letras - portugu�s e ingl�s;7;52;30;educa��o;13.46;57.69
universidade regional integrada do alto uruguai e das miss�es;matem�tica;10;38;18;educa��o;26.32;47.37
universidade regional integrada do alto uruguai e das miss�es;nutri��o;10;89;31;sa�de e bem-estar;11.24;34.83
universidade regional integrada do alto uruguai e das miss�es;odontologia;6;44;13;sa�de e bem-estar;13.64;29.55
universidade regional integrada do alto uruguai e das miss�es;pedagogia;17;122;65;educa��o;13.93;53.28
universidade regional integrada do alto uruguai e das miss�es;psicologia;26;144;81;ci�ncias sociais, comunica��o e informa��o;18.06;56.25
universidade regional integrada do alto uruguai e das miss�es;qu�mica;22;37;17;ci�ncias naturais, matem�tica e estat�stica;59.46;45.95
universidade regional integrada do alto uruguai e das miss�es;secretariado executivo bil�ngue;5;14;4;neg�cios, administra��o e direito;35.71;28.57
universidade regional integrada do alto uruguai e das miss�es;servi�o social;11;30;6;sa�de e bem-estar;36.67;20.0
universidade regional integrada do alto uruguai e das miss�es;sistemas de informa��o;4;46;37;computa��o e tecnologias da informa��o e comunica��o (tic);8.7;80.43
universidade regional integrada do alto uruguai e das miss�es;teologia;1;13;9;artes e humanidades;7.69;69.23
