;Nome da Institui��o;Nome do Curso de Gradua��o;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desist�ncias;Nome da Grande �rea do Curso segundo a classifica��o CINE BRASIL;Percentual de Bolsas
275;universidade de caxias do sul;psicologia;12;1590;601.0;ci�ncias sociais, comunica��o e informa��o;0.75
276;universidade de caxias do sul;qu�mica;4;260;139.0;ci�ncias naturais, matem�tica e estat�stica;1.54
277;universidade de caxias do sul;servi�o social;7;630;253.0;sa�de e bem-estar;1.11
278;universidade de caxias do sul;sistemas de informa��o;13;1070;502.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.21
279;universidade de caxias do sul;sociologia;4;210;48.0;educa��o;1.9
280;universidade de caxias do sul;tecnologias digitais;4;410;196.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.98
281;universidade de caxias do sul;turismo;6;300;182.0;servi�os;2.0
282;universidade de cruz alta;administra��o;19;780;408.0;neg�cios, administra��o e direito;2.44
283;universidade de cruz alta;agronomia;2;260;107.0;agricultura, silvicultura, pesca e veterin�ria;0.77
284;universidade de cruz alta;arquitetura e urbanismo;5;280;113.0;engenharia, produ��o e constru��o;1.79
285;universidade de cruz alta;biomedicina;3;330;188.0;sa�de e bem-estar;0.91
286;universidade de cruz alta;ci�ncia da computa��o;2;90;53.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.22
287;universidade de cruz alta;ci�ncias cont�beis;3;240;109.0;neg�cios, administra��o e direito;1.25
288;universidade de cruz alta;direito;22;1220;550.0;neg�cios, administra��o e direito;1.8
289;universidade de cruz alta;educa��o f�sica;2;250;185.0;educa��o;0.8
290;universidade de cruz alta;enfermagem;4;220;94.0;sa�de e bem-estar;1.82
291;universidade de cruz alta;est�tica e cosm�tica;8;190;84.0;servi�os;4.21
292;universidade de cruz alta;jornalismo;6;190;96.0;ci�ncias sociais, comunica��o e informa��o;3.16
293;universidade de cruz alta;medicina veterin�ria;10;550;252.0;agricultura, silvicultura, pesca e veterin�ria;1.82
294;universidade de passo fundo;administra��o;249;7290;2890.0;neg�cios, administra��o e direito;3.42
295;universidade de passo fundo;agronomia;20;1310;340.0;agricultura, silvicultura, pesca e veterin�ria;1.53
296;universidade de passo fundo;an�lise e desenvolvimento de sistemas;12;980;348.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.22
297;universidade de passo fundo;arquitetura e urbanismo;35;1500;401.0;engenharia, produ��o e constru��o;2.33
298;universidade de passo fundo;artes visuais;8;130;48.0;educa��o;6.15
299;universidade de passo fundo;ci�ncia da computa��o;33;750;290.0;computa��o e tecnologias da informa��o e comunica��o (tic);4.4
300;universidade de passo fundo;ci�ncias biol�gicas;30;1050;397.0;ci�ncias naturais, matem�tica e estat�stica;2.86
301;universidade de passo fundo;ci�ncias cont�beis;203;4370;1207.0;neg�cios, administra��o e direito;4.65
302;universidade de passo fundo;ci�ncias econ�micas;37;600;212.0;ci�ncias sociais, comunica��o e informa��o;6.17
303;universidade de passo fundo;com�rcio exterior;34;840;349.0;neg�cios, administra��o e direito;4.05
304;universidade de passo fundo;design de moda;23;740;227.0;artes e humanidades;3.11
305;universidade de passo fundo;design de produto;18;330;130.0;artes e humanidades;5.45
306;universidade de passo fundo;design gr�fico;24;840;307.0;artes e humanidades;2.86
307;universidade de passo fundo;direito;163;6150;1909.0;neg�cios, administra��o e direito;2.65
308;universidade de passo fundo;educa��o f�sica;94;2570;911.0;educa��o;3.66
309;universidade de passo fundo;enfermagem;25;780;247.0;sa�de e bem-estar;3.21
310;universidade de passo fundo;engenharia civil;9;2210;606.0;engenharia, produ��o e constru��o;0.41
311;universidade de passo fundo;engenharia de alimentos;30;420;154.0;engenharia, produ��o e constru��o;7.14
312;universidade de passo fundo;engenharia de produ��o;24;510;143.0;engenharia, produ��o e constru��o;4.71
313;universidade de passo fundo;engenharia el�trica;20;1280;372.0;engenharia, produ��o e constru��o;1.56
314;universidade de passo fundo;engenharia mec�nica;26;1730;571.0;engenharia, produ��o e constru��o;1.5
315;universidade de passo fundo;est�tica e cosm�tica;15;1040;225.0;servi�os;1.44
316;universidade de passo fundo;fabrica��o mec�nica;27;630;328.0;engenharia, produ��o e constru��o;4.29
317;universidade de passo fundo;farm�cia;4;430;87.0;sa�de e bem-estar;0.93
318;universidade de passo fundo;filosofia;5;270;143.0;educa��o;1.85
319;universidade de passo fundo;fisioterapia;16;570;107.0;sa�de e bem-estar;2.81
320;universidade de passo fundo;fonoaudiologia;9;370;100.0;sa�de e bem-estar;2.43
321;universidade de passo fundo;f�sica;12;260;133.0;educa��o;4.62
322;universidade de passo fundo;geografia;13;360;101.0;educa��o;3.61
323;universidade de passo fundo;gest�o comercial;42;840;257.0;neg�cios, administra��o e direito;5.0
324;universidade de passo fundo;gest�o de recursos humanos;4;570;136.0;neg�cios, administra��o e direito;0.7
325;universidade de passo fundo;hist�ria;18;640;213.0;educa��o;2.81
326;universidade de passo fundo;jornalismo;40;640;213.0;ci�ncias sociais, comunica��o e informa��o;6.25
327;universidade de passo fundo;letras - portugu�s e espanhol;15;340;122.0;educa��o;4.41
328;universidade de passo fundo;letras - portugu�s e ingl�s;10;660;185.0;educa��o;1.52
329;universidade de passo fundo;log�stica;16;340;131.0;neg�cios, administra��o e direito;4.71
330;universidade de passo fundo;matem�tica;43;810;398.0;educa��o;5.31
331;universidade de passo fundo;medicina;16;900;54.0;sa�de e bem-estar;1.78
332;universidade de passo fundo;medicina veterin�ria;14;1210;158.0;agricultura, silvicultura, pesca e veterin�ria;1.16
333;universidade de passo fundo;m�sica - canto;3;80;42.0;artes e humanidades;3.75
334;universidade de passo fundo;m�sica - instrumento;7;80;23.0;artes e humanidades;8.75
335;universidade de passo fundo;nutri��o;10;410;48.0;sa�de e bem-estar;2.44
336;universidade de passo fundo;odontologia;8;1080;202.0;sa�de e bem-estar;0.74
337;universidade de passo fundo;pedagogia;78;3120;820.0;educa��o;2.5
338;universidade de passo fundo;psicologia;31;1070;261.0;ci�ncias sociais, comunica��o e informa��o;2.9
339;universidade de passo fundo;qu�mica;29;860;379.0;ci�ncias naturais, matem�tica e estat�stica;3.37
340;universidade de passo fundo;secretariado executivo;23;490;118.0;neg�cios, administra��o e direito;4.69
341;universidade de passo fundo;servi�o social;22;520;142.0;sa�de e bem-estar;4.23
342;universidade de passo fundo;sistemas para internet;9;290;153.0;computa��o e tecnologias da informa��o e comunica��o (tic);3.1
343;universidade de santa cruz do sul;administra��o;27;4380;2036.0;neg�cios, administra��o e direito;0.62
344;universidade de santa cruz do sul;arquitetura e urbanismo;9;730;320.0;engenharia, produ��o e constru��o;1.23
345;universidade de santa cruz do sul;ci�ncia da computa��o;2;1110;663.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.18
346;universidade de santa cruz do sul;ci�ncias biol�gicas;9;650;236.0;educa��o;1.38
347;universidade de santa cruz do sul;ci�ncias cont�beis;9;1330;461.0;neg�cios, administra��o e direito;0.68
348;universidade de santa cruz do sul;ci�ncias econ�micas;3;460;247.0;ci�ncias sociais, comunica��o e informa��o;0.65
349;universidade de santa cruz do sul;computa��o;2;340;183.0;educa��o;0.59
350;universidade de santa cruz do sul;comunica��o social - publicidade e propaganda;5;870;379.0;neg�cios, administra��o e direito;0.57
351;universidade de santa cruz do sul;comunica��o social -radialismo - produ��o em m�dia audiovisual;2;370;172.0;ci�ncias sociais, comunica��o e informa��o;0.54
352;universidade de santa cruz do sul;direito;36;5330;2157.0;neg�cios, administra��o e direito;0.68
353;universidade de santa cruz do sul;educa��o f�sica;14;1750;979.0;educa��o;0.8
354;universidade de santa cruz do sul;enfermagem;11;1210;481.0;sa�de e bem-estar;0.91
355;universidade de santa cruz do sul;engenharia agr�cola;3;310;160.0;agricultura, silvicultura, pesca e veterin�ria;0.97
356;universidade de santa cruz do sul;engenharia ambiental;5;910;592.0;engenharia, produ��o e constru��o;0.55
357;universidade de santa cruz do sul;engenharia civil;7;1480;615.0;engenharia, produ��o e constru��o;0.47
358;universidade de santa cruz do sul;engenharia de produ��o;4;1160;625.0;engenharia, produ��o e constru��o;0.34
359;universidade de santa cruz do sul;engenharia el�trica;4;630;300.0;engenharia, produ��o e constru��o;0.63
360;universidade de santa cruz do sul;engenharia mec�nica;10;870;458.0;engenharia, produ��o e constru��o;1.15
361;universidade de santa cruz do sul;est�tica e cosm�tica;6;450;66.0;servi�os;1.33
362;universidade de santa cruz do sul;farm�cia;6;780;322.0;sa�de e bem-estar;0.77
363;universidade de santa cruz do sul;fisioterapia;7;760;354.0;sa�de e bem-estar;0.92
364;universidade de santa cruz do sul;fotografia;5;270;18.0;artes e humanidades;1.85
365;universidade de santa cruz do sul;gastronomia;3;420;160.0;servi�os;0.71
366;universidade de santa cruz do sul;geografia;2;190;36.0;educa��o;1.05
367;universidade de santa cruz do sul;hist�ria;4;310;161.0;educa��o;1.29
368;universidade de santa cruz do sul;jornalismo;2;490;260.0;ci�ncias sociais, comunica��o e informa��o;0.41
369;universidade de santa cruz do sul;letras - espanhol;2;190;79.0;educa��o;1.05
370;universidade de santa cruz do sul;letras - ingl�s;4;410;213.0;educa��o;0.98
371;universidade de santa cruz do sul;matem�tica;7;390;141.0;educa��o;1.79
372;universidade de santa cruz do sul;medicina;5;640;70.0;sa�de e bem-estar;0.78
373;universidade de santa cruz do sul;nutri��o;4;430;165.0;sa�de e bem-estar;0.93
374;universidade de santa cruz do sul;odontologia;8;570;106.0;sa�de e bem-estar;1.4
375;universidade de santa cruz do sul;pedagogia;8;2230;725.0;educa��o;0.36
376;universidade de santa cruz do sul;psicologia;8;1300;622.0;ci�ncias sociais, comunica��o e informa��o;0.62
377;universidade de santa cruz do sul;qu�mica;9;480;229.0;educa��o;1.88
378;universidade de santa cruz do sul;rela��es internacionais;5;600;321.0;ci�ncias sociais, comunica��o e informa��o;0.83
379;universidade de santa cruz do sul;rela��es p�blicas;2;280;142.0;neg�cios, administra��o e direito;0.71
380;universidade de santa cruz do sul;servi�o social;5;340;144.0;sa�de e bem-estar;1.47
381;universidade de santa cruz do sul;turismo;1;130;43.0;servi�os;0.77
382;universidade do vale do rio dos sinos;administra��o;110;9110;4619.0;neg�cios, administra��o e direito;1.21
383;universidade do vale do rio dos sinos;an�lise e desenvolvimento de sistemas;16;2380;1251.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.67
384;universidade do vale do rio dos sinos;arquitetura e urbanismo;51;4050;1613.0;engenharia, produ��o e constru��o;1.26
385;universidade do vale do rio dos sinos;biomedicina;4;790;442.0;sa�de e bem-estar;0.51
386;universidade do vale do rio dos sinos;ci�ncia da computa��o;22;1480;893.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.49
387;universidade do vale do rio dos sinos;ci�ncias biol�gicas;19;2250;1040.0;educa��o;0.84
388;universidade do vale do rio dos sinos;ci�ncias cont�beis;22;2040;1043.0;neg�cios, administra��o e direito;1.08
389;universidade do vale do rio dos sinos;ci�ncias econ�micas;8;730;309.0;ci�ncias sociais, comunica��o e informa��o;1.1
390;universidade do vale do rio dos sinos;comunica��o social - habilita��o realiza��o audiovisual;7;210;43.0;artes e humanidades;3.33
391;universidade do vale do rio dos sinos;comunica��o social - publicidade e propaganda;42;2810;1242.0;neg�cios, administra��o e direito;1.49
392;universidade do vale do rio dos sinos;design;10;260;124.0;artes e humanidades;3.85
393;universidade do vale do rio dos sinos;design de produto;1;450;225.0;artes e humanidades;0.22
394;universidade do vale do rio dos sinos;direito;111;7800;3280.0;neg�cios, administra��o e direito;1.42
395;universidade do vale do rio dos sinos;educa��o f�sica;47;3200;1445.0;educa��o;1.47
396;universidade do vale do rio dos sinos;enfermagem;32;2290;1151.0;sa�de e bem-estar;1.4
397;universidade do vale do rio dos sinos;engenharia ambiental;20;1160;781.0;engenharia, produ��o e constru��o;1.72
398;universidade do vale do rio dos sinos;engenharia cartogr�fica e de agrimensura;3;460;278.0;engenharia, produ��o e constru��o;0.65
399;universidade do vale do rio dos sinos;engenharia civil;54;4990;2158.0;engenharia, produ��o e constru��o;1.08
400;universidade do vale do rio dos sinos;engenharia da computa��o;10;650;396.0;engenharia, produ��o e constru��o;1.54
401;universidade do vale do rio dos sinos;engenharia de alimentos;10;520;281.0;engenharia, produ��o e constru��o;1.92
402;universidade do vale do rio dos sinos;engenharia de controle e automa��o;17;1070;721.0;engenharia, produ��o e constru��o;1.59
403;universidade do vale do rio dos sinos;engenharia de energia;12;560;372.0;engenharia, produ��o e constru��o;2.14
404;universidade do vale do rio dos sinos;engenharia de produ��o;29;3530;1758.0;engenharia, produ��o e constru��o;0.82
405;universidade do vale do rio dos sinos;engenharia el�trica;26;2520;1256.0;engenharia, produ��o e constru��o;1.03
406;universidade do vale do rio dos sinos;engenharia mec�nica;44;4490;2200.0;engenharia, produ��o e constru��o;0.98
407;universidade do vale do rio dos sinos;farm�cia;10;890;485.0;sa�de e bem-estar;1.12
408;universidade do vale do rio dos sinos;fisioterapia;19;910;421.0;sa�de e bem-estar;2.09
409;universidade do vale do rio dos sinos;f�sica;10;490;274.0;educa��o;2.04
410;universidade do vale do rio dos sinos;gastronomia;7;890;256.0;servi�os;0.79
411;universidade do vale do rio dos sinos;geologia;11;720;293.0;ci�ncias naturais, matem�tica e estat�stica;1.53
412;universidade do vale do rio dos sinos;gest�o ambiental;12;800;346.0;engenharia, produ��o e constru��o;1.5
413;universidade do vale do rio dos sinos;gest�o comercial;10;960;377.0;neg�cios, administra��o e direito;1.04
414;universidade do vale do rio dos sinos;gest�o de recursos humanos;14;1280;610.0;neg�cios, administra��o e direito;1.09
415;universidade do vale do rio dos sinos;gest�o financeira;6;590;255.0;neg�cios, administra��o e direito;1.02
416;universidade do vale do rio dos sinos;gest�o hospitalar;1;290;150.0;neg�cios, administra��o e direito;0.34
417;universidade do vale do rio dos sinos;hist�ria;18;1250;644.0;educa��o;1.44
418;universidade do vale do rio dos sinos;jogos digitais;15;1480;854.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.01
419;universidade do vale do rio dos sinos;jornalismo;31;1990;1004.0;ci�ncias sociais, comunica��o e informa��o;1.56
420;universidade do vale do rio dos sinos;letras - ingl�s;5;580;325.0;educa��o;0.86
421;universidade do vale do rio dos sinos;letras - portugu�s;3;440;180.0;educa��o;0.68
422;universidade do vale do rio dos sinos;letras - portugu�s e alem�o;4;240;93.0;educa��o;1.67
423;universidade do vale do rio dos sinos;letras - portugu�s e espanhol;6;410;193.0;educa��o;1.46
424;universidade do vale do rio dos sinos;letras portugu�s e ingl�s;6;860;439.0;educa��o;0.7
425;universidade do vale do rio dos sinos;log�stica;12;890;339.0;neg�cios, administra��o e direito;1.35
426;universidade do vale do rio dos sinos;matem�tica;22;910;455.0;educa��o;2.42
427;universidade do vale do rio dos sinos;moda;1;370;149.0;artes e humanidades;0.27
428;universidade do vale do rio dos sinos;nutri��o;26;1710;814.0;sa�de e bem-estar;1.52
429;universidade do vale do rio dos sinos;pedagogia;6;1780;704.0;educa��o;0.34
430;universidade do vale do rio dos sinos;processos gerenciais;5;700;272.0;neg�cios, administra��o e direito;0.71
431;universidade do vale do rio dos sinos;psicologia;86;3460;1648.0;ci�ncias sociais, comunica��o e informa��o;2.49
432;universidade do vale do rio dos sinos;rela��es p�blicas;9;860;421.0;neg�cios, administra��o e direito;1.05
433;universidade do vale do rio dos sinos;seguran�a da informa��o;17;1460;818.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.16
434;universidade do vale do rio dos sinos;servi�o social;13;760;376.0;sa�de e bem-estar;1.71
435;universidade do vale do rio dos sinos;sistemas de informa��o;9;980;617.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.92
436;universidade feevale;administra��o;23;7620;4073.0;neg�cios, administra��o e direito;0.3
437;universidade feevale;arquitetura e urbanismo;1;2270;1091.0;engenharia, produ��o e constru��o;0.04
438;universidade feevale;artes visuais;14;1280;656.0;educa��o;1.09
439;universidade feevale;biomedicina;5;1260;604.0;sa�de e bem-estar;0.4
440;universidade feevale;ci�ncias cont�beis;13;2630;1149.0;neg�cios, administra��o e direito;0.49
441;universidade feevale;comunica��o social - publicidade e propaganda;11;1850;858.0;neg�cios, administra��o e direito;0.59
442;universidade feevale;com�rcio exterior;10;1730;872.0;neg�cios, administra��o e direito;0.58
443;universidade feevale;constru��o de edif�cios;3;360;191.0;engenharia, produ��o e constru��o;0.83
444;universidade feevale;design;13;1600;767.0;artes e humanidades;0.81
445;universidade feevale;direito;8;5100;2142.0;neg�cios, administra��o e direito;0.16
446;universidade feevale;educa��o f�sica;9;3430;1796.0;educa��o;0.26
447;universidade feevale;enfermagem;16;2610;1079.0;sa�de e bem-estar;0.61
448;universidade feevale;engenharia de produ��o;5;1400;793.0;engenharia, produ��o e constru��o;0.36
449;universidade feevale;engenharia eletr�nica;5;830;384.0;engenharia, produ��o e constru��o;0.6
450;universidade feevale;engenharia mec�nica;19;2820;1421.0;engenharia, produ��o e constru��o;0.67
451;universidade feevale;engenharia qu�mica;18;2610;1145.0;engenharia, produ��o e constru��o;0.69
452;universidade feevale;farm�cia;7;1030;498.0;sa�de e bem-estar;0.68
453;universidade feevale;fisioterapia;7;1460;696.0;sa�de e bem-estar;0.48
454;universidade feevale;gastronomia;11;950;427.0;servi�os;1.16
455;universidade feevale;gest�o ambiental;9;770;358.0;engenharia, produ��o e constru��o;1.17
456;universidade feevale;gest�o da produ��o industrial;11;1210;513.0;neg�cios, administra��o e direito;0.91
457;universidade feevale;gest�o de recursos humanos;3;670;357.0;neg�cios, administra��o e direito;0.45
458;universidade feevale;gest�o financeira;8;1620;752.0;neg�cios, administra��o e direito;0.49
459;universidade feevale;gest�o hospitalar;7;250;77.0;neg�cios, administra��o e direito;2.8
460;universidade feevale;hist�ria;8;710;406.0;educa��o;1.13
461;universidade feevale;jogos digitais;7;740;338.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.95
462;universidade feevale;jornalismo;12;1280;610.0;ci�ncias sociais, comunica��o e informa��o;0.94
463;universidade feevale;letras - portugu�s e ingl�s;9;1150;670.0;educa��o;0.78
464;universidade feevale;moda;4;2690;1239.0;artes e humanidades;0.15
465;universidade feevale;nutri��o;6;930;459.0;sa�de e bem-estar;0.65
466;universidade feevale;pedagogia;21;1870;935.0;educa��o;1.12
467;universidade feevale;psicologia;1;3120;1495.0;ci�ncias sociais, comunica��o e informa��o;0.03
468;universidade feevale;quiropraxia;13;860;387.0;sa�de e bem-estar;1.51
469;universidade feevale;rela��es p�blicas;12;850;454.0;neg�cios, administra��o e direito;1.41
470;universidade feevale;sistemas de informa��o;4;1030;543.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.39
471;universidade feevale;sistemas para internet;7;870;449.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.8
472;universidade feevale;turismo;5;960;511.0;servi�os;0.52
473;universidade luterana do brasil;administra��o;65;23860;16759.0;neg�cios, administra��o e direito;0.27
474;universidade luterana do brasil;agronomia;4;1820;1396.0;agricultura, silvicultura, pesca e veterin�ria;0.22
475;universidade luterana do brasil;an�lise e desenvolvimento de sistemas;7;2260;1310.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.31
476;universidade luterana do brasil;arquitetura e urbanismo;17;4570;2708.0;engenharia, produ��o e constru��o;0.37
477;universidade luterana do brasil;artes visuais;9;930;549.0;educa��o;0.97
478;universidade luterana do brasil;automa��o industrial;4;1440;1141.0;engenharia, produ��o e constru��o;0.28
479;universidade luterana do brasil;biomedicina;12;2400;1390.0;sa�de e bem-estar;0.5
480;universidade luterana do brasil;ci�ncia da computa��o;1;2450;1886.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.04
481;universidade luterana do brasil;ci�ncias biol�gicas;20;4740;2989.0;educa��o;0.42
482;universidade luterana do brasil;ci�ncias cont�beis;16;1540;987.0;neg�cios, administra��o e direito;1.04
483;universidade luterana do brasil;ci�ncias econ�micas;1;560;384.0;ci�ncias sociais, comunica��o e informa��o;0.18
484;universidade luterana do brasil;ci�ncias pol�ticas;1;660;465.0;ci�ncias sociais, comunica��o e informa��o;0.15
485;universidade luterana do brasil;comunica��o social - publicidade e propaganda;7;1280;878.0;neg�cios, administra��o e direito;0.55
486;universidade luterana do brasil;comunica��o social - rela��es p�blicas;9;360;170.0;neg�cios, administra��o e direito;2.5
487;universidade luterana do brasil;dan�a;5;1000;671.0;artes e humanidades;0.5
488;universidade luterana do brasil;design;10;1590;1030.0;artes e humanidades;0.63
489;universidade luterana do brasil;design de interiores;13;1220;719.0;artes e humanidades;1.07
490;universidade luterana do brasil;design de moda;5;1210;717.0;artes e humanidades;0.41
491;universidade luterana do brasil;design gr�fico;6;790;551.0;artes e humanidades;0.76
492;universidade luterana do brasil;direito;61;21540;13717.0;neg�cios, administra��o e direito;0.28
493;universidade luterana do brasil;educa��o f�sica;60;16360;10112.0;educa��o;0.37
494;universidade luterana do brasil;educa��o nas organiza��es;2;1430;954.0;educa��o;0.14
495;universidade luterana do brasil;enfermagem;17;6040;3799.0;sa�de e bem-estar;0.28
496;universidade luterana do brasil;engenharia ambiental e sanit�ria;9;1570;1058.0;engenharia, produ��o e constru��o;0.57
497;universidade luterana do brasil;engenharia civil;14;2390;1519.0;engenharia, produ��o e constru��o;0.59
498;universidade luterana do brasil;engenharia de produ��o;8;1960;1327.0;engenharia, produ��o e constru��o;0.41
499;universidade luterana do brasil;engenharia el�trica;8;1890;1428.0;engenharia, produ��o e constru��o;0.42
500;universidade luterana do brasil;engenharia mec�nica;16;3880;2495.0;engenharia, produ��o e constru��o;0.41
501;universidade luterana do brasil;engenharia mec�nica automotiva;17;1850;1362.0;engenharia, produ��o e constru��o;0.92
502;universidade luterana do brasil;engenharia qu�mica;14;1470;736.0;engenharia, produ��o e constru��o;0.95
503;universidade luterana do brasil;est�tica e cosm�tica;9;3640;2212.0;servi�os;0.25
504;universidade luterana do brasil;farm�cia;7;1260;810.0;sa�de e bem-estar;0.56
505;universidade luterana do brasil;fisioterapia;34;4570;2441.0;sa�de e bem-estar;0.74
506;universidade luterana do brasil;fonoaudiologia;2;640;331.0;sa�de e bem-estar;0.31
507;universidade luterana do brasil;fotografia;14;1240;666.0;artes e humanidades;1.13
508;universidade luterana do brasil;f�sica;8;970;700.0;educa��o;0.82
509;universidade luterana do brasil;geografia;4;910;449.0;educa��o;0.44
510;universidade luterana do brasil;gest�o ambiental;2;1150;849.0;engenharia, produ��o e constru��o;0.17
511;universidade luterana do brasil;gest�o comercial;7;600;410.0;neg�cios, administra��o e direito;1.17
512;universidade luterana do brasil;gest�o da produ��o industrial;8;1130;783.0;engenharia, produ��o e constru��o;0.71
513;universidade luterana do brasil;gest�o de recursos humanos;12;2970;1824.0;neg�cios, administra��o e direito;0.4
514;universidade luterana do brasil;gest�o de seguran�a privada;7;710;440.0;servi�os;0.99
515;universidade luterana do brasil;hist�ria;29;3450;2018.0;educa��o;0.84
516;universidade luterana do brasil;hotelaria;2;350;150.0;servi�os;0.57
517;universidade luterana do brasil;letras - espanhol;4;260;189.0;educa��o;1.54
518;universidade luterana do brasil;letras - ingl�s;7;960;640.0;educa��o;0.73
519;universidade luterana do brasil;letras - portugu�s;6;2280;1377.0;educa��o;0.26
520;universidade luterana do brasil;log�stica;12;3350;2172.0;neg�cios, administra��o e direito;0.36
521;universidade luterana do brasil;marketing;3;940;665.0;neg�cios, administra��o e direito;0.32
522;universidade luterana do brasil;matem�tica;14;3040;1932.0;educa��o;0.46
523;universidade luterana do brasil;medicina;23;2610;597.0;sa�de e bem-estar;0.88
524;universidade luterana do brasil;medicina veterin�ria;18;3360;2080.0;agricultura, silvicultura, pesca e veterin�ria;0.54
525;universidade luterana do brasil;odontologia;25;4010;1457.0;sa�de e bem-estar;0.62
526;universidade luterana do brasil;pedagogia;48;8810;4920.0;educa��o;0.54
527;universidade luterana do brasil;processos gerenciais;4;790;493.0;neg�cios, administra��o e direito;0.51
528;universidade luterana do brasil;psicologia;20;8740;5343.0;ci�ncias sociais, comunica��o e informa��o;0.23
529;universidade luterana do brasil;qu�mica;7;880;506.0;educa��o;0.8
530;universidade luterana do brasil;qu�mica industrial;10;2310;1604.0;ci�ncias naturais, matem�tica e estat�stica;0.43
531;universidade luterana do brasil;radiologia;2;540;276.0;sa�de e bem-estar;0.37
532;universidade luterana do brasil;redes de computadores;5;1350;1011.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.37
533;universidade luterana do brasil;secretariado executivo tril�ngue;6;1210;766.0;neg�cios, administra��o e direito;0.5
534;universidade luterana do brasil;servi�o social;9;3270;1923.0;sa�de e bem-estar;0.28
535;universidade luterana do brasil;sistemas de informa��o;13;4760;3242.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.27
536;universidade luterana do brasil;teologia;5;1190;438.0;artes e humanidades;0.42
537;universidade regional do noroeste do estado do rio grande do sul;administra��o;67;4390;2485.0;neg�cios, administra��o e direito;1.53
538;universidade regional do noroeste do estado do rio grande do sul;agronomia;21;1220;532.0;agricultura, silvicultura, pesca e veterin�ria;1.72
539;universidade regional do noroeste do estado do rio grande do sul;ci�ncia da computa��o;32;1040;591.0;computa��o e tecnologias da informa��o e comunica��o (tic);3.08
540;universidade regional do noroeste do estado do rio grande do sul;ci�ncias biol�gicas;22;730;415.0;educa��o;3.01
541;universidade regional do noroeste do estado do rio grande do sul;ci�ncias cont�beis;21;1350;657.0;neg�cios, administra��o e direito;1.56
542;universidade regional do noroeste do estado do rio grande do sul;ci�ncias econ�micas;5;390;227.0;ci�ncias sociais, comunica��o e informa��o;1.28
543;universidade regional do noroeste do estado do rio grande do sul;comunica��o social - publicidade e propaganda;8;380;139.0;neg�cios, administra��o e direito;2.11
544;universidade regional do noroeste do estado do rio grande do sul;design;15;640;493.0;artes e humanidades;2.34
545;universidade regional do noroeste do estado do rio grande do sul;direito;81;5780;2865.0;neg�cios, administra��o e direito;1.4
546;universidade regional do noroeste do estado do rio grande do sul;educa��o f�sica;42;2300;1086.0;educa��o;1.83
547;universidade regional do noroeste do estado do rio grande do sul;enfermagem;17;670;297.0;sa�de e bem-estar;2.54
548;universidade regional do noroeste do estado do rio grande do sul;engenharia civil;34;2690;1386.0;engenharia, produ��o e constru��o;1.26
549;universidade regional do noroeste do estado do rio grande do sul;engenharia el�trica;26;1720;929.0;engenharia, produ��o e constru��o;1.51
550;universidade regional do noroeste do estado do rio grande do sul;engenharia mec�nica;21;1230;707.0;engenharia, produ��o e constru��o;1.71
551;universidade regional do noroeste do estado do rio grande do sul;est�tica e cosm�tica;8;380;126.0;servi�os;2.11
552;universidade regional do noroeste do estado do rio grande do sul;farm�cia;18;780;297.0;sa�de e bem-estar;2.31
553;universidade regional do noroeste do estado do rio grande do sul;fisioterapia;11;610;168.0;sa�de e bem-estar;1.8
554;universidade regional do noroeste do estado do rio grande do sul;f�sica;6;230;102.0;educa��o;2.61
555;universidade regional do noroeste do estado do rio grande do sul;jornalismo;11;500;245.0;ci�ncias sociais, comunica��o e informa��o;2.2
556;universidade regional do noroeste do estado do rio grande do sul;matem�tica;10;240;116.0;educa��o;4.17
557;universidade regional do noroeste do estado do rio grande do sul;medicina veterin�ria;22;1250;618.0;agricultura, silvicultura, pesca e veterin�ria;1.76
558;universidade regional do noroeste do estado do rio grande do sul;nutri��o;16;530;293.0;sa�de e bem-estar;3.02
559;universidade regional do noroeste do estado do rio grande do sul;pedagogia;24;1250;583.0;educa��o;1.92
560;universidade regional do noroeste do estado do rio grande do sul;psicologia;29;1570;778.0;ci�ncias sociais, comunica��o e informa��o;1.85
561;universidade regional do noroeste do estado do rio grande do sul;qu�mica;9;300;155.0;educa��o;3.0
562;universidade regional do noroeste do estado do rio grande do sul;rela��es p�blicas;11;190;96.0;neg�cios, administra��o e direito;5.79
