;Nome da Institui��o;Nome do Curso de Gradua��o;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desist�ncias;Nome da Grande �rea do Curso segundo a classifica��o CINE BRASIL;Percentual de Bolsas
269;universidade de caxias do sul;fotografia;3;580;237.0;artes e humanidades;0.52
270;universidade de caxias do sul;gastronomia;2;570;271.0;servi�os;0.35
271;universidade de caxias do sul;gest�o comercial;2;590;194.0;neg�cios, administra��o e direito;0.34
272;universidade de caxias do sul;gest�o da qualidade;2;1040;311.0;neg�cios, administra��o e direito;0.19
273;universidade de caxias do sul;gest�o de recursos humanos;12;1950;735.0;neg�cios, administra��o e direito;0.62
274;universidade de caxias do sul;hist�ria;4;600;228.0;educa��o;0.67
275;universidade de caxias do sul;letras - ingl�s;3;520;233.0;educa��o;0.58
276;universidade de caxias do sul;letras - l�ngua portuguesa;5;600;275.0;educa��o;0.83
277;universidade de caxias do sul;marketing;1;850;272.0;neg�cios, administra��o e direito;0.12
278;universidade de caxias do sul;matem�tica;6;470;302.0;educa��o;1.28
279;universidade de caxias do sul;medicina;7;850;120.0;sa�de e bem-estar;0.82
280;universidade de caxias do sul;m�sica;4;560;250.0;educa��o;0.71
281;universidade de caxias do sul;nutri��o;7;650;283.0;sa�de e bem-estar;1.08
282;universidade de caxias do sul;pedagogia;14;2240;836.0;educa��o;0.62
283;universidade de caxias do sul;pol�meros;1;320;197.0;engenharia, produ��o e constru��o;0.31
284;universidade de caxias do sul;processos gerenciais;2;1030;367.0;neg�cios, administra��o e direito;0.19
285;universidade de caxias do sul;psicologia;15;1890;925.0;ci�ncias sociais, comunica��o e informa��o;0.79
286;universidade de caxias do sul;radiologia;3;290;133.0;sa�de e bem-estar;1.03
287;universidade de caxias do sul;secretariado;2;210;115.0;neg�cios, administra��o e direito;0.95
288;universidade de caxias do sul;servi�o social;6;460;249.0;sa�de e bem-estar;1.3
289;universidade de caxias do sul;sistemas de informa��o;19;1440;702.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.32
290;universidade de caxias do sul;tecnologias digitais;3;350;197.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.86
291;universidade de caxias do sul;turismo;1;280;167.0;servi�os;0.36
292;universidade de cruz alta;administra��o;11;790;294.0;neg�cios, administra��o e direito;1.39
293;universidade de cruz alta;agronomia;11;530;189.0;agricultura, silvicultura, pesca e veterin�ria;2.08
294;universidade de cruz alta;arquitetura e urbanismo;3;640;236.0;engenharia, produ��o e constru��o;0.47
295;universidade de cruz alta;biomedicina;4;250;135.0;sa�de e bem-estar;1.6
296;universidade de cruz alta;ci�ncia da computa��o;7;290;128.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.41
297;universidade de cruz alta;ci�ncias cont�beis;4;300;119.0;neg�cios, administra��o e direito;1.33
298;universidade de cruz alta;direito;17;1560;603.0;neg�cios, administra��o e direito;1.09
299;universidade de cruz alta;educa��o f�sica;1;320;147.0;educa��o;0.31
300;universidade de cruz alta;est�tica e cosm�tica;2;220;57.0;servi�os;0.91
301;universidade de cruz alta;jornalismo;2;180;108.0;ci�ncias sociais, comunica��o e informa��o;1.11
302;universidade de cruz alta;medicina veterin�ria;14;1130;382.0;agricultura, silvicultura, pesca e veterin�ria;1.24
303;universidade de passo fundo;administra��o;178;5760;2322.0;neg�cios, administra��o e direito;3.09
304;universidade de passo fundo;agronomia;20;1300;388.0;agricultura, silvicultura, pesca e veterin�ria;1.54
305;universidade de passo fundo;an�lise e desenvolvimento de sistemas;34;1150;507.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.96
306;universidade de passo fundo;arquitetura e urbanismo;15;950;244.0;engenharia, produ��o e constru��o;1.58
307;universidade de passo fundo;artes visuais;6;250;75.0;educa��o;2.4
308;universidade de passo fundo;ci�ncia da computa��o;22;760;415.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.89
309;universidade de passo fundo;ci�ncias biol�gicas;25;1020;375.0;ci�ncias naturais, matem�tica e estat�stica;2.45
310;universidade de passo fundo;ci�ncias cont�beis;145;3720;1072.0;neg�cios, administra��o e direito;3.9
311;universidade de passo fundo;ci�ncias econ�micas;15;450;154.0;ci�ncias sociais, comunica��o e informa��o;3.33
312;universidade de passo fundo;com�rcio exterior;17;580;207.0;neg�cios, administra��o e direito;2.93
313;universidade de passo fundo;design de moda;16;540;175.0;artes e humanidades;2.96
314;universidade de passo fundo;design de produto;11;270;115.0;artes e humanidades;4.07
315;universidade de passo fundo;design gr�fico;18;520;176.0;artes e humanidades;3.46
316;universidade de passo fundo;direito;132;4970;1546.0;neg�cios, administra��o e direito;2.66
317;universidade de passo fundo;educa��o f�sica;60;2530;806.0;educa��o;2.37
318;universidade de passo fundo;enfermagem;19;700;129.0;sa�de e bem-estar;2.71
319;universidade de passo fundo;engenharia civil;17;1670;394.0;engenharia, produ��o e constru��o;1.02
320;universidade de passo fundo;engenharia de alimentos;12;340;155.0;engenharia, produ��o e constru��o;3.53
321;universidade de passo fundo;engenharia de produ��o;16;330;95.0;engenharia, produ��o e constru��o;4.85
322;universidade de passo fundo;engenharia el�trica;19;1060;369.0;engenharia, produ��o e constru��o;1.79
323;universidade de passo fundo;engenharia mec�nica;30;1780;636.0;engenharia, produ��o e constru��o;1.69
324;universidade de passo fundo;est�tica e cosm�tica;23;720;109.0;servi�os;3.19
325;universidade de passo fundo;fabrica��o mec�nica;27;900;480.0;engenharia, produ��o e constru��o;3.0
326;universidade de passo fundo;farm�cia;9;290;40.0;sa�de e bem-estar;3.1
327;universidade de passo fundo;filosofia;6;250;96.0;educa��o;2.4
328;universidade de passo fundo;fisioterapia;10;560;102.0;sa�de e bem-estar;1.79
329;universidade de passo fundo;fonoaudiologia;12;380;31.0;sa�de e bem-estar;3.16
330;universidade de passo fundo;f�sica;7;250;119.0;educa��o;2.8
331;universidade de passo fundo;gest�o comercial;16;390;139.0;neg�cios, administra��o e direito;4.1
332;universidade de passo fundo;gest�o de recursos humanos;19;620;175.0;neg�cios, administra��o e direito;3.06
333;universidade de passo fundo;hist�ria;14;490;212.0;educa��o;2.86
334;universidade de passo fundo;jornalismo;26;640;179.0;ci�ncias sociais, comunica��o e informa��o;4.06
335;universidade de passo fundo;letras - portugu�s e espanhol;5;130;60.0;educa��o;3.85
336;universidade de passo fundo;log�stica;18;410;115.0;neg�cios, administra��o e direito;4.39
337;universidade de passo fundo;matem�tica;19;630;280.0;educa��o;3.02
338;universidade de passo fundo;medicina;8;930;17.0;sa�de e bem-estar;0.86
339;universidade de passo fundo;medicina veterin�ria;10;840;122.0;agricultura, silvicultura, pesca e veterin�ria;1.19
340;universidade de passo fundo;m�sica;9;610;253.0;educa��o;1.48
341;universidade de passo fundo;nutri��o;11;290;57.0;sa�de e bem-estar;3.79
342;universidade de passo fundo;odontologia;6;660;151.0;sa�de e bem-estar;0.91
343;universidade de passo fundo;pedagogia;96;3330;1071.0;educa��o;2.88
344;universidade de passo fundo;psicologia;21;1080;269.0;ci�ncias sociais, comunica��o e informa��o;1.94
345;universidade de passo fundo;qu�mica;30;940;470.0;ci�ncias naturais, matem�tica e estat�stica;3.19
346;universidade de passo fundo;secretariado executivo;16;300;90.0;neg�cios, administra��o e direito;5.33
347;universidade de passo fundo;servi�o social;14;280;83.0;sa�de e bem-estar;5.0
348;universidade de passo fundo;sistemas para internet;18;390;174.0;computa��o e tecnologias da informa��o e comunica��o (tic);4.62
349;universidade de santa cruz do sul;administra��o;34;4400;1722.0;neg�cios, administra��o e direito;0.77
350;universidade de santa cruz do sul;an�lise e desenvolvimento de sistemas;3;320;133.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.94
351;universidade de santa cruz do sul;arquitetura e urbanismo;7;710;240.0;engenharia, produ��o e constru��o;0.99
352;universidade de santa cruz do sul;ci�ncia da computa��o;14;940;592.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.49
353;universidade de santa cruz do sul;ci�ncias biol�gicas;4;500;248.0;educa��o;0.8
354;universidade de santa cruz do sul;ci�ncias cont�beis;20;2280;932.0;neg�cios, administra��o e direito;0.88
355;universidade de santa cruz do sul;ci�ncias econ�micas;8;380;192.0;ci�ncias sociais, comunica��o e informa��o;2.11
356;universidade de santa cruz do sul;computa��o;1;130;81.0;educa��o;0.77
357;universidade de santa cruz do sul;comunica��o social -radialismo - produ��o em m�dia audiovisual;2;360;192.0;ci�ncias sociais, comunica��o e informa��o;0.56
358;universidade de santa cruz do sul;direito;53;5540;2079.0;neg�cios, administra��o e direito;0.96
359;universidade de santa cruz do sul;educa��o f�sica;16;1930;1016.0;educa��o;0.83
360;universidade de santa cruz do sul;enfermagem;17;1370;571.0;sa�de e bem-estar;1.24
361;universidade de santa cruz do sul;engenharia agr�cola;5;560;310.0;agricultura, silvicultura, pesca e veterin�ria;0.89
362;universidade de santa cruz do sul;engenharia ambiental;9;930;623.0;engenharia, produ��o e constru��o;0.97
363;universidade de santa cruz do sul;engenharia civil;15;1240;401.0;engenharia, produ��o e constru��o;1.21
364;universidade de santa cruz do sul;engenharia de computa��o;7;500;286.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.4
365;universidade de santa cruz do sul;engenharia de produ��o;16;1230;740.0;engenharia, produ��o e constru��o;1.3
366;universidade de santa cruz do sul;engenharia el�trica;5;610;327.0;engenharia, produ��o e constru��o;0.82
367;universidade de santa cruz do sul;engenharia mec�nica;7;1030;484.0;engenharia, produ��o e constru��o;0.68
368;universidade de santa cruz do sul;est�tica e cosm�tica;3;400;142.0;servi�os;0.75
369;universidade de santa cruz do sul;farm�cia;8;540;286.0;sa�de e bem-estar;1.48
370;universidade de santa cruz do sul;fisioterapia;12;1090;425.0;sa�de e bem-estar;1.1
371;universidade de santa cruz do sul;fotografia;6;260;127.0;artes e humanidades;2.31
372;universidade de santa cruz do sul;gastronomia;11;470;107.0;servi�os;2.34
373;universidade de santa cruz do sul;geografia;3;130;26.0;educa��o;2.31
374;universidade de santa cruz do sul;hist�ria;2;450;165.0;educa��o;0.44
375;universidade de santa cruz do sul;jornalismo;4;660;321.0;ci�ncias sociais, comunica��o e informa��o;0.61
376;universidade de santa cruz do sul;letras - espanhol;4;220;92.0;educa��o;1.82
377;universidade de santa cruz do sul;letras - ingl�s;6;420;237.0;educa��o;1.43
378;universidade de santa cruz do sul;letras - portugu�s;3;220;83.0;educa��o;1.36
379;universidade de santa cruz do sul;matem�tica;6;370;158.0;educa��o;1.62
380;universidade de santa cruz do sul;medicina;9;680;117.0;sa�de e bem-estar;1.32
381;universidade de santa cruz do sul;nutri��o;2;570;249.0;sa�de e bem-estar;0.35
382;universidade de santa cruz do sul;odontologia;6;580;97.0;sa�de e bem-estar;1.03
383;universidade de santa cruz do sul;pedagogia;10;1110;464.0;educa��o;0.9
384;universidade de santa cruz do sul;psicologia;5;1330;660.0;ci�ncias sociais, comunica��o e informa��o;0.38
385;universidade de santa cruz do sul;qu�mica;10;610;285.0;educa��o;1.64
386;universidade de santa cruz do sul;rela��es internacionais;6;510;285.0;ci�ncias sociais, comunica��o e informa��o;1.18
387;universidade de santa cruz do sul;rela��es p�blicas;3;330;144.0;neg�cios, administra��o e direito;0.91
388;universidade de santa cruz do sul;secretariado executivo;6;290;184.0;neg�cios, administra��o e direito;2.07
389;universidade de santa cruz do sul;servi�o social;5;410;166.0;sa�de e bem-estar;1.22
390;universidade de santa cruz do sul;sistemas para internet;3;80;37.0;computa��o e tecnologias da informa��o e comunica��o (tic);3.75
391;universidade de santa cruz do sul;turismo;1;180;69.0;servi�os;0.56
392;universidade do vale do rio dos sinos;administra��o;90;8050;4247.0;neg�cios, administra��o e direito;1.12
393;universidade do vale do rio dos sinos;an�lise e desenvolvimento de sistemas;12;2600;1407.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.46
394;universidade do vale do rio dos sinos;arquitetura e urbanismo;38;4150;1783.0;engenharia, produ��o e constru��o;0.92
395;universidade do vale do rio dos sinos;biomedicina;13;960;502.0;sa�de e bem-estar;1.35
396;universidade do vale do rio dos sinos;ci�ncia da computa��o;24;1650;992.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.45
397;universidade do vale do rio dos sinos;ci�ncias biol�gicas;34;2130;990.0;educa��o;1.6
398;universidade do vale do rio dos sinos;ci�ncias cont�beis;23;1850;938.0;neg�cios, administra��o e direito;1.24
399;universidade do vale do rio dos sinos;ci�ncias econ�micas;12;740;359.0;ci�ncias sociais, comunica��o e informa��o;1.62
400;universidade do vale do rio dos sinos;ci�ncias sociais;3;200;94.0;educa��o;1.5
401;universidade do vale do rio dos sinos;comunica��o social - habilita��o realiza��o audiovisual;1;260;64.0;artes e humanidades;0.38
402;universidade do vale do rio dos sinos;comunica��o social - publicidade e propaganda;26;2540;1222.0;neg�cios, administra��o e direito;1.02
403;universidade do vale do rio dos sinos;design de produto;12;520;303.0;artes e humanidades;2.31
404;universidade do vale do rio dos sinos;direito;50;7140;3108.0;neg�cios, administra��o e direito;0.7
405;universidade do vale do rio dos sinos;educa��o f�sica;39;3410;1535.0;educa��o;1.14
406;universidade do vale do rio dos sinos;enfermagem;28;2380;1260.0;sa�de e bem-estar;1.18
407;universidade do vale do rio dos sinos;engenharia ambiental;16;1130;678.0;engenharia, produ��o e constru��o;1.42
408;universidade do vale do rio dos sinos;engenharia cartogr�fica e de agrimensura;15;390;259.0;engenharia, produ��o e constru��o;3.85
409;universidade do vale do rio dos sinos;engenharia civil;28;5010;2256.0;engenharia, produ��o e constru��o;0.56
410;universidade do vale do rio dos sinos;engenharia da computa��o;17;900;582.0;engenharia, produ��o e constru��o;1.89
411;universidade do vale do rio dos sinos;engenharia de alimentos;5;380;227.0;engenharia, produ��o e constru��o;1.32
412;universidade do vale do rio dos sinos;engenharia de controle e automa��o;17;880;606.0;engenharia, produ��o e constru��o;1.93
413;universidade do vale do rio dos sinos;engenharia de energia;18;610;372.0;engenharia, produ��o e constru��o;2.95
414;universidade do vale do rio dos sinos;engenharia de produ��o;23;3900;2083.0;engenharia, produ��o e constru��o;0.59
415;universidade do vale do rio dos sinos;engenharia el�trica;26;2530;1243.0;engenharia, produ��o e constru��o;1.03
416;universidade do vale do rio dos sinos;engenharia mec�nica;32;4350;2286.0;engenharia, produ��o e constru��o;0.74
417;universidade do vale do rio dos sinos;farm�cia;16;690;409.0;sa�de e bem-estar;2.32
418;universidade do vale do rio dos sinos;filosofia;3;380;169.0;educa��o;0.79
419;universidade do vale do rio dos sinos;fisioterapia;21;1110;573.0;sa�de e bem-estar;1.89
420;universidade do vale do rio dos sinos;fotografia;8;620;280.0;artes e humanidades;1.29
421;universidade do vale do rio dos sinos;f�sica;10;380;223.0;educa��o;2.63
422;universidade do vale do rio dos sinos;gastronomia;8;1040;383.0;servi�os;0.77
423;universidade do vale do rio dos sinos;geologia;9;830;417.0;ci�ncias naturais, matem�tica e estat�stica;1.08
424;universidade do vale do rio dos sinos;gest�o ambiental;17;840;432.0;engenharia, produ��o e constru��o;2.02
425;universidade do vale do rio dos sinos;gest�o comercial;15;1190;461.0;neg�cios, administra��o e direito;1.26
426;universidade do vale do rio dos sinos;gest�o de recursos humanos;13;1210;481.0;neg�cios, administra��o e direito;1.07
427;universidade do vale do rio dos sinos;gest�o financeira;14;880;326.0;neg�cios, administra��o e direito;1.59
428;universidade do vale do rio dos sinos;gest�o hospitalar;2;150;69.0;neg�cios, administra��o e direito;1.33
429;universidade do vale do rio dos sinos;hist�ria;18;820;427.0;educa��o;2.2
430;universidade do vale do rio dos sinos;jogos digitais;8;1510;916.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.53
431;universidade do vale do rio dos sinos;jornalismo;50;2580;1198.0;ci�ncias sociais, comunica��o e informa��o;1.94
432;universidade do vale do rio dos sinos;letras - ingl�s;10;530;259.0;educa��o;1.89
433;universidade do vale do rio dos sinos;letras - portugu�s;13;390;188.0;educa��o;3.33
434;universidade do vale do rio dos sinos;letras - portugu�s e espanhol;12;320;140.0;educa��o;3.75
435;universidade do vale do rio dos sinos;letras portugu�s e ingl�s;20;950;489.0;educa��o;2.11
436;universidade do vale do rio dos sinos;log�stica;13;800;316.0;neg�cios, administra��o e direito;1.62
437;universidade do vale do rio dos sinos;matem�tica;23;1200;663.0;educa��o;1.92
438;universidade do vale do rio dos sinos;moda;13;830;323.0;artes e humanidades;1.57
439;universidade do vale do rio dos sinos;nutri��o;30;2170;1029.0;sa�de e bem-estar;1.38
440;universidade do vale do rio dos sinos;pedagogia;23;2340;745.0;educa��o;0.98
441;universidade do vale do rio dos sinos;produ��o fonogr�fica;6;450;191.0;artes e humanidades;1.33
442;universidade do vale do rio dos sinos;psicologia;28;3800;1859.0;ci�ncias sociais, comunica��o e informa��o;0.74
443;universidade do vale do rio dos sinos;rela��es internacionais;2;270;110.0;ci�ncias sociais, comunica��o e informa��o;0.74
444;universidade do vale do rio dos sinos;rela��es p�blicas;23;940;471.0;neg�cios, administra��o e direito;2.45
445;universidade do vale do rio dos sinos;seguran�a da informa��o;13;1230;674.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.06
446;universidade do vale do rio dos sinos;servi�o social;19;640;293.0;sa�de e bem-estar;2.97
447;universidade do vale do rio dos sinos;sistemas de informa��o;19;1070;634.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.78
448;universidade feevale;administra��o;39;5820;2735.0;neg�cios, administra��o e direito;0.67
449;universidade feevale;arquitetura e urbanismo;9;1970;870.0;engenharia, produ��o e constru��o;0.46
450;universidade feevale;artes visuais;10;1120;572.0;educa��o;0.89
451;universidade feevale;biomedicina;17;1120;463.0;sa�de e bem-estar;1.52
452;universidade feevale;ci�ncia da computa��o;17;880;402.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.93
453;universidade feevale;ci�ncias biol�gicas;17;1250;736.0;ci�ncias naturais, matem�tica e estat�stica;1.36
454;universidade feevale;ci�ncias cont�beis;16;2030;765.0;neg�cios, administra��o e direito;0.79
455;universidade feevale;comunica��o social - publicidade e propaganda;13;1390;571.0;neg�cios, administra��o e direito;0.94
456;universidade feevale;com�rcio exterior;6;1170;548.0;neg�cios, administra��o e direito;0.51
457;universidade feevale;constru��o de edif�cios;1;150;48.0;engenharia, produ��o e constru��o;0.67
458;universidade feevale;design;5;1320;657.0;artes e humanidades;0.38
459;universidade feevale;design de interiores;12;1110;482.0;artes e humanidades;1.08
460;universidade feevale;direito;19;4080;1305.0;neg�cios, administra��o e direito;0.47
461;universidade feevale;educa��o f�sica;21;2620;1261.0;educa��o;0.8
462;universidade feevale;enfermagem;39;2140;719.0;sa�de e bem-estar;1.82
463;universidade feevale;engenharia civil;10;2190;891.0;engenharia, produ��o e constru��o;0.46
464;universidade feevale;engenharia de produ��o;7;1260;613.0;engenharia, produ��o e constru��o;0.56
465;universidade feevale;engenharia eletr�nica;7;550;279.0;engenharia, produ��o e constru��o;1.27
466;universidade feevale;engenharia mec�nica;13;2170;960.0;engenharia, produ��o e constru��o;0.6
467;universidade feevale;engenharia qu�mica;12;1980;826.0;engenharia, produ��o e constru��o;0.61
468;universidade feevale;est�tica e cosm�tica;6;1190;457.0;servi�os;0.5
469;universidade feevale;farm�cia;10;1090;371.0;sa�de e bem-estar;0.92
470;universidade feevale;fisioterapia;12;1180;496.0;sa�de e bem-estar;1.02
471;universidade feevale;fotografia;4;680;339.0;artes e humanidades;0.59
472;universidade feevale;gastronomia;4;860;340.0;servi�os;0.47
473;universidade feevale;gest�o ambiental;6;680;247.0;engenharia, produ��o e constru��o;0.88
474;universidade feevale;gest�o da produ��o industrial;15;710;157.0;neg�cios, administra��o e direito;2.11
475;universidade feevale;gest�o de recursos humanos;4;510;95.0;neg�cios, administra��o e direito;0.78
476;universidade feevale;gest�o financeira;4;1280;471.0;neg�cios, administra��o e direito;0.31
477;universidade feevale;gest�o hospitalar;1;50;17.0;neg�cios, administra��o e direito;2.0
478;universidade feevale;hist�ria;13;650;372.0;educa��o;2.0
479;universidade feevale;jogos digitais;4;630;233.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.63
480;universidade feevale;jornalismo;10;960;511.0;ci�ncias sociais, comunica��o e informa��o;1.04
481;universidade feevale;letras - portugu�s e ingl�s;10;1020;588.0;educa��o;0.98
482;universidade feevale;manuten��o industrial;3;500;281.0;engenharia, produ��o e constru��o;0.6
483;universidade feevale;moda;24;2100;691.0;artes e humanidades;1.14
484;universidade feevale;nutri��o;7;720;291.0;sa�de e bem-estar;0.97
485;universidade feevale;pedagogia;5;1640;774.0;educa��o;0.3
486;universidade feevale;psicologia;14;2240;751.0;ci�ncias sociais, comunica��o e informa��o;0.62
487;universidade feevale;quiropraxia;11;630;286.0;sa�de e bem-estar;1.75
488;universidade feevale;rela��es p�blicas;6;850;409.0;neg�cios, administra��o e direito;0.71
489;universidade feevale;seguran�a p�blica;2;80;21.0;servi�os;2.5
490;universidade feevale;sistemas de informa��o;8;820;442.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.98
491;universidade feevale;sistemas para internet;8;690;193.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.16
492;universidade feevale;turismo;9;680;312.0;servi�os;1.32
493;universidade luterana do brasil;administra��o;81;8430;4812.0;neg�cios, administra��o e direito;0.96
494;universidade luterana do brasil;agroneg�cio;5;290;102.0;agricultura, silvicultura, pesca e veterin�ria;1.72
495;universidade luterana do brasil;agronomia;1;570;395.0;agricultura, silvicultura, pesca e veterin�ria;0.18
496;universidade luterana do brasil;an�lise e desenvolvimento de sistemas;12;1310;705.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.92
497;universidade luterana do brasil;arquitetura e urbanismo;26;2520;1223.0;engenharia, produ��o e constru��o;1.03
498;universidade luterana do brasil;automa��o industrial;3;570;393.0;engenharia, produ��o e constru��o;0.53
499;universidade luterana do brasil;biomedicina;12;860;428.0;sa�de e bem-estar;1.4
500;universidade luterana do brasil;ci�ncia da computa��o;8;810;457.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.99
501;universidade luterana do brasil;ci�ncias biol�gicas;16;1490;859.0;educa��o;1.07
502;universidade luterana do brasil;ci�ncias cont�beis;2;570;279.0;neg�cios, administra��o e direito;0.35
503;universidade luterana do brasil;ci�ncias econ�micas;2;230;88.0;ci�ncias sociais, comunica��o e informa��o;0.87
504;universidade luterana do brasil;ci�ncias pol�ticas;3;130;65.0;ci�ncias sociais, comunica��o e informa��o;2.31
505;universidade luterana do brasil;comunica��o social - publicidade e propaganda;5;360;185.0;neg�cios, administra��o e direito;1.39
506;universidade luterana do brasil;comunica��o social - rela��es p�blicas;2;120;40.0;neg�cios, administra��o e direito;1.67
507;universidade luterana do brasil;dan�a;3;310;209.0;educa��o;0.97
508;universidade luterana do brasil;design;4;470;242.0;artes e humanidades;0.85
509;universidade luterana do brasil;design de interiores;4;490;232.0;artes e humanidades;0.82
510;universidade luterana do brasil;design de moda;8;740;243.0;artes e humanidades;1.08
511;universidade luterana do brasil;design gr�fico;1;260;141.0;artes e humanidades;0.38
512;universidade luterana do brasil;direito;114;8890;3999.0;neg�cios, administra��o e direito;1.28
513;universidade luterana do brasil;educa��o f�sica;71;7700;3971.0;educa��o;0.92
514;universidade luterana do brasil;educa��o nas organiza��es;2;380;188.0;educa��o;0.53
515;universidade luterana do brasil;enfermagem;11;1790;897.0;sa�de e bem-estar;0.61
516;universidade luterana do brasil;engenharia ambiental e sanit�ria;7;380;224.0;engenharia, produ��o e constru��o;1.84
517;universidade luterana do brasil;engenharia civil;3;1620;892.0;engenharia, produ��o e constru��o;0.19
518;universidade luterana do brasil;engenharia de produ��o;8;1580;914.0;engenharia, produ��o e constru��o;0.51
519;universidade luterana do brasil;engenharia el�trica;2;830;553.0;engenharia, produ��o e constru��o;0.24
520;universidade luterana do brasil;engenharia mec�nica;10;1890;1058.0;engenharia, produ��o e constru��o;0.53
521;universidade luterana do brasil;engenharia mec�nica automotiva;1;700;383.0;engenharia, produ��o e constru��o;0.14
522;universidade luterana do brasil;engenharia qu�mica;3;670;339.0;engenharia, produ��o e constru��o;0.45
523;universidade luterana do brasil;est�tica e cosm�tica;15;1840;901.0;servi�os;0.82
524;universidade luterana do brasil;farm�cia;11;480;267.0;sa�de e bem-estar;2.29
525;universidade luterana do brasil;fisioterapia;26;1890;941.0;sa�de e bem-estar;1.38
526;universidade luterana do brasil;fotografia;2;610;238.0;artes e humanidades;0.33
527;universidade luterana do brasil;geografia;2;220;97.0;educa��o;0.91
528;universidade luterana do brasil;gest�o ambiental;13;530;292.0;engenharia, produ��o e constru��o;2.45
529;universidade luterana do brasil;gest�o comercial;1;330;188.0;neg�cios, administra��o e direito;0.3
530;universidade luterana do brasil;gest�o da produ��o industrial;8;580;311.0;engenharia, produ��o e constru��o;1.38
531;universidade luterana do brasil;gest�o de recursos humanos;15;1100;529.0;neg�cios, administra��o e direito;1.36
532;universidade luterana do brasil;hist�ria;2;750;398.0;educa��o;0.27
533;universidade luterana do brasil;letras - espanhol;2;150;118.0;educa��o;1.33
534;universidade luterana do brasil;letras - ingl�s;2;250;143.0;educa��o;0.8
535;universidade luterana do brasil;letras - portugu�s;2;300;143.0;educa��o;0.67
536;universidade luterana do brasil;log�stica;7;700;343.0;neg�cios, administra��o e direito;1.0
537;universidade luterana do brasil;marketing;1;200;89.0;neg�cios, administra��o e direito;0.5
538;universidade luterana do brasil;matem�tica;5;670;428.0;educa��o;0.75
539;universidade luterana do brasil;medicina;5;850;79.0;sa�de e bem-estar;0.59
540;universidade luterana do brasil;medicina veterin�ria;10;1610;812.0;agricultura, silvicultura, pesca e veterin�ria;0.62
541;universidade luterana do brasil;odontologia;24;2040;617.0;sa�de e bem-estar;1.18
542;universidade luterana do brasil;pedagogia;25;2560;1418.0;educa��o;0.98
543;universidade luterana do brasil;processos gerenciais;6;500;256.0;neg�cios, administra��o e direito;1.2
544;universidade luterana do brasil;produ��o audiovisual;2;180;90.0;artes e humanidades;1.11
545;universidade luterana do brasil;psicologia;44;3190;1512.0;ci�ncias sociais, comunica��o e informa��o;1.38
546;universidade luterana do brasil;qu�mica;3;260;124.0;educa��o;1.15
547;universidade luterana do brasil;qu�mica industrial;1;920;579.0;ci�ncias naturais, matem�tica e estat�stica;0.11
548;universidade luterana do brasil;redes de computadores;2;260;144.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.77
549;universidade luterana do brasil;secretariado executivo tril�ngue;4;320;181.0;neg�cios, administra��o e direito;1.25
550;universidade luterana do brasil;sistemas de informa��o;28;1680;984.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.67
551;universidade luterana do brasil;teologia;4;550;183.0;artes e humanidades;0.73
552;universidade regional do noroeste do estado do rio grande do sul;administra��o;18;3070;1883.0;neg�cios, administra��o e direito;0.59
553;universidade regional do noroeste do estado do rio grande do sul;agronomia;7;900;419.0;agricultura, silvicultura, pesca e veterin�ria;0.78
554;universidade regional do noroeste do estado do rio grande do sul;ci�ncia da computa��o;6;980;651.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.61
555;universidade regional do noroeste do estado do rio grande do sul;ci�ncias biol�gicas;4;650;425.0;educa��o;0.62
556;universidade regional do noroeste do estado do rio grande do sul;ci�ncias cont�beis;4;880;364.0;neg�cios, administra��o e direito;0.45
557;universidade regional do noroeste do estado do rio grande do sul;ci�ncias econ�micas;3;410;198.0;ci�ncias sociais, comunica��o e informa��o;0.73
558;universidade regional do noroeste do estado do rio grande do sul;comunica��o social - publicidade e propaganda;2;380;223.0;neg�cios, administra��o e direito;0.53
559;universidade regional do noroeste do estado do rio grande do sul;design;4;470;402.0;artes e humanidades;0.85
560;universidade regional do noroeste do estado do rio grande do sul;direito;26;4260;2219.0;neg�cios, administra��o e direito;0.61
561;universidade regional do noroeste do estado do rio grande do sul;educa��o f�sica;17;1520;879.0;educa��o;1.12
